‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N07ŒŽ01“ú,0,,   273,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,260,23,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,260,0,‰iˆä ‰À—S 07/01 ’|“c¨Žlð ‹ž“s’n‰º“S‰GŠÛü#165 R?C
*,—ß˜a07”N07ŒŽ01“ú,0,,   275,2015,ŠâŒŽbl/S,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,440,40,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,440,0,ŠâŒŽ bl 07/01 ’“ŽÔê‘ã À²Ñ½Þ24Š”Ž®‰ïŽÐ#149 ŠâŒŽbl/S
*,—ß˜a07”N07ŒŽ01“ú,0,,   286,601,Xmori,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14990,1362,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14990,0,ˆäŠ_ 7/1 “Œ‹ž-¼–¾Î POP UP ½À¯Ì’Ã“c•ª(–{•”2) X
*,—ß˜a07”N07ŒŽ01“ú,0,,   353,2036,’Ò@Ê“Þ,770,ŠCŠOŒo”ï,169,’ÒÊ“Þ,0,,,,,0002,¬,26588,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,26588,0,"’Ò Ê“Þ#10503 07/01 2025-07-04 ’Ò Ê“Þ NINE TREE HOTEL DONGDAEMU 242000.00 KRW 7/1?7/3 1–¼2”‘
ŠØ‘
Žd“ü‚êo’£ ’Ò Ê“Þ"
*,—ß˜a07”N07ŒŽ01“ú,0,,   354,85,S-NLÊÞ²Ô°,770,ŠCŠOŒo”ï,169,’ÒÊ“Þ,0,,,,,0002,¬,26588,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,26588,0,"’Ò Ê“Þ#10502 07/01 2025-07-04 ’Ò Ê“Þ NINE TREE HOTEL DONGDAEMU 242000.00 KRW 7/1?7/3 1–¼2”‘
ŠØ‘
Žd“ü‚êo’£ h”‘‘ã ’†‘º”ü•ª S-NLÊÞ²Ô°"
*,—ß˜a07”N07ŒŽ01“ú,0,,   355,2087,”Ñ“cË‘¾,770,ŠCŠOŒo”ï,151,”Ñ“cË‘¾,0,,,,,0002,¬,16883,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16883,0,”Ñ“c Ë‘¾#10498 07/01 2025-07-08 ”Ñ“c Ë‘¾ Partners on Booking BV À²o’£ Žd“ü‚ê 7/2-7/6 1–¼4”‘ ”Ñ“cË‘¾
*,—ß˜a07”N07ŒŽ01“ú,0,,   375,50,HEF–{•”,605,‘“àŽd“ü‚,504,S-cafe¥ºÝÃÝÂ,1,Žd,0,•W€,10,0002,¬,2737473,248861,1,–{•”,310,”ƒŠ|‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,2737473,0,‡ŠÃÞ¨±½Ã°¼Þ@ÌßÛÓ@7ŒŽŽd“ü #2908
*,—ß˜a07”N07ŒŽ01“ú,0,,   444,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3000,0,“c’† “§#10490 07/01 2025-07-04 “c’† “§ ÓÊÞ²ÙPASMOÁ¬°¼Þ 7/1 ã”öÌ‰z’JÚ²¸À³Ý Ú²¸—Õ“X 7/2 ã”öÌ‰z’JÚ²¸À³Ý Ú²¸—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N07ŒŽ01“ú,0,,   512,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,3000,0,"–Ø‰º L”V 07/01 IC¶°ÄÞÁ¬°¼Þ‘ã
7/1-7-3
“Œ‹ž
¤’k¤Ø»°Á JR“Œ“ú–{#192 –Ø‰ºL”V"
,—ß˜a07”N07ŒŽ01“ú,0,,   512,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,–Ø‰º L”V 07/01 7/1-7/2 ‘“à h”‘ o’£Žè“–#192 –Ø‰ºL”V
*,—ß˜a07”N07ŒŽ01“ú,0,,   523,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1200,109,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1200,0,"‹g“c —I 07/01 Sä/’Êío‹Î
j’†–ì‰w‚©‚ç‰Í“à¼Œ´‰w‰•œ“ñ“ú•ª ‹ß“S“dŽÔ#177 Sä”üŒ´"
,—ß˜a07”N07ŒŽ01“ú,0,,   523,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1160,105,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1160,0,"‹g“c —I 07/01 Sä/’Êío‹Î
‰Í“à¼Œ´‰w‰w‚©‚ç•ŽR’†‰•œ ‹ß“SÊÞ½#177 Sä”üŒ´"
*,—ß˜a07”N07ŒŽ01“ú,0,,   532,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,5029514,0,1,–{•”,140,–¢Žû“ü‹à,382,È¸»½@mu•Ÿ‰ªÊßÙº,0,,,,,0002,¬,5029514,0,È¸»½´ÝÀÌß×²½Þ@4ŒŽŒã”¼ËÞÙ”„ã@mu•Ÿ‰ªÊßÙº@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   532,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,3517738,0,1,–{•”,140,–¢Žû“ü‹à,388,È¸»½@muMZWC,0,,,,,0002,¬,3517738,0,È¸»½´ÝÀÌß×²½Þ@4ŒŽŒã”¼ËÞÙ”„ã@muMZWC@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   532,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,448818,0,1,–{•”,140,–¢Žû“ü‹à,388,È¸»½@muMZWC,0,,,,,0002,¬,448818,0,È¸»½´ÝÀÌß×²½Þ@5ŒŽ‘O”¼ËÞÙ”„ã@muMZWC@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   532,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,3584779,0,1,–{•”,140,–¢Žû“ü‹à,388,È¸»½@muMZWC,0,,,,,0002,¬,3584779,0,È¸»½´ÝÀÌß×²½Þ@5ŒŽŒã”¼ËÞÙ”„ã@muMZWC@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   532,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,700240,0,1,–{•”,140,–¢Žû“ü‹à,334,È¸»½@S²‰ê,0,,,,,0002,¬,700240,0,È¸»½´ÝÀÌß×²½Þ@5ŒŽFC”„ã@S²‰ê@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   532,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,2514791,0,1,–{•”,140,–¢Žû“ü‹à,328,È¸»½@S‘å˜aŒSŽR,0,,,,,0002,¬,2514791,0,È¸»½´ÝÀÌß×²½Þ@5ŒŽFC”„ã@S‘å˜aŒSŽR@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   532,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,1996285,0,1,–{•”,140,–¢Žû“ü‹à,328,È¸»½@S‘å˜aŒSŽR,0,,,,,0002,¬,1996285,0,È¸»½´ÝÀÌß×²½Þ@6ŒŽFC”„ã@S‘å˜aŒSŽR@•â•U‘Ö
*,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,491293,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,491293,0,È¸»½´ÝÀ°Ìß×²½Þ@²ì‰^’À¿‹æÈ¸»½•ª2022.11`2024.3@Sä”üŒ´@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,677630,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,677630,0,È¸»½´ÝÀ°Ìß×²½Þ@²ì‰^’À¿‹æÈ¸»½•ª2022.11`2024.3@muä”üŒ´@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,100000,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,100000,0,È¸»½´ÝÀ°Ìß×²½Þ@Ú¼Þ‹à€”õ‹à@S‰ªŽR@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,100000,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,100000,0,È¸»½´ÝÀ°Ìß×²½Þ@Ú¼Þ‹à€”õ‹à@S‚Þ‚³‚µ‘ºŽR@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,127550,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,55550,0,È¸»½´ÝÀ°Ìß×²½Þ@ŽÐ‘î’À—¿‚TŒŽ•ª@‰Í–ìˆê‹M@S‚Þ‚³‚µ‘ºŽR@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,72000,0,È¸»½´ÝÀ°Ìß×²½Þ@ŽÐ‘î’À—¿‚TŒŽ•ª@ŽR“à—æ“Þ@S‚Þ‚³‚µ‘ºŽR@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,127550,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,55550,0,È¸»½´ÝÀ°Ìß×²½Þ@ŽÐ‘î’À—¿6ŒŽ•ª@‰Í–ìˆê‹M@S‚Þ‚³‚µ‘ºŽR@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,72000,0,È¸»½´ÝÀ°Ìß×²½Þ@ŽÐ‘î’À—¿6ŒŽ•ª@ŽR“à—æ“Þ@S‚Þ‚³‚µ‘ºŽR@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,1816,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,1816,0,È¸»½´ÝÀ°Ìß×²½Þ@•ÛŒ¯—¿‚TŒŽ•ª@muMZWC@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,175410,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,29700,0,È¸»½´ÝÀ°Ìß×²½Þ@±Ð­°½Þ”„ã‚SŒŽ•ªiŽè”—¿‘ŠŽEjS²µÝ•Ÿ‰ª@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,145710,0,È¸»½´ÝÀ°Ìß×²½Þ@±Ð­°½Þ”„ã‚SŒŽ•ªiŽè”—¿‘ŠŽEjS‹v—¯•Ä@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,1,–{•”,326,–¢•¥”ï—p,330,‡ŠÈ¸»½´ÝÀÌß×²½Þ,0,,,,,0002,¬,163440,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,17100,0,È¸»½´ÝÀ°Ìß×²½Þ@±Ð­°½Þ”„ã5ŒŽ•ªiŽè”—¿‘ŠŽEjS²µÝ•Ÿ‰ª@•â•U‘Ö
,—ß˜a07”N07ŒŽ01“ú,0,,   537,,,,,,,,,,,,,,,,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,146340,0,È¸»½´ÝÀ°Ìß×²½Þ@±Ð­°½Þ”„ã5ŒŽ•ªiŽè”—¿‘ŠŽEjS‹v—¯•Ä@•â•U‘Ö
*,—ß˜a07”N07ŒŽ01“ú,0,,   538,1,–{•”,135,”„Š|‹à,29,‡ŠÈ¸»½´ÝÀ°Ìß×²½Þ,0,,,,,0002,¬,6314,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,6314,0,È¸»½´ÝÀ°Ìß×²½Þ@lŒ”ï‘Š“–ŠzŽx•¥@‘å˜aŒSŽR‚©‚çŠ€Œ´‚ÖÍÙÌß@‰HŠÔ–ƒ¢4h+Œð’Ê”ï@SŠ€Œ´
,—ß˜a07”N07ŒŽ01“ú,0,,   538,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,3134,0,1,–{•”,135,”„Š|‹à,29,‡ŠÈ¸»½´ÝÀ°Ìß×²½Þ,0,,,,,0002,¬,3134,0,È¸»½´ÝÀ°Ìß×²½Þ@NTTŽg—p—¿3ŒŽ•ª@00-1687-1817@ÌÚ¯ÂŒõ@Sb•{º˜a•Â“XŒãAÈ¸»½—l‚Ö÷“n@Sb•{º˜a
,—ß˜a07”N07ŒŽ01“ú,0,,   538,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,3135,0,1,–{•”,135,”„Š|‹à,29,‡ŠÈ¸»½´ÝÀ°Ìß×²½Þ,0,,,,,0002,¬,3135,0,È¸»½´ÝÀ°Ìß×²½Þ@NTTŽg—p—¿4ŒŽ•ª@00-1687-1817@ÌÚ¯ÂŒõ@Sb•{º˜a•Â“XŒãAÈ¸»½—l‚Ö÷“n@Sb•{º˜a
,—ß˜a07”N07ŒŽ01“ú,0,,   538,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,3355,0,1,–{•”,135,”„Š|‹à,29,‡ŠÈ¸»½´ÝÀ°Ìß×²½Þ,0,,,,,0002,¬,3355,0,È¸»½´ÝÀ°Ìß×²½Þ@NTTŽg—p—¿5ŒŽ•ª@00-1687-1817@ÌÚ¯ÂŒõ@Sb•{º˜a•Â“XŒãAÈ¸»½—l‚Ö÷“n@Sb•{º˜a
,—ß˜a07”N07ŒŽ01“ú,0,,   538,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,50000,0,1,–{•”,175,‰¼•¥‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,50000,0,È¸»½´ÝÀ°Ìß×²½Þ@S²µÝ•Ÿ‰ªíŽžÚ¼Þ‹à@’¼‰cØ‘ÖŽž“_‚Å10–œ‰~‚¾‚Á‚½ˆ×5–œ‰~‰ß•¥‚¢•ª¿‹@S²µÝ•Ÿ‰ª
,—ß˜a07”N07ŒŽ01“ú,0,,   538,1,–{•”,335,‰¼Žó‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,270000,0,1,–{•”,140,–¢Žû“ü‹à,324,È¸»½@S“yŠò,0,,,,,0002,¬,270000,0,È¸»½´ÝÀ°Ìß×²½Þ@S‹{è12ŒŽŒã”¼ËÞÙ”„ã@‰ßè“ü‹à•ª•Ô‹à@S‹{è
*,—ß˜a07”N07ŒŽ01“ú,0,,   556,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,33800,0,1,–{•”,310,”ƒŠ|‹à,47,ŠCŠO‚»‚Ì‘¼,0,,,,,0002,¬,87789,0,‡ŠOCS@WW@ŠÖÅ@#25032836942@7ŒŽ #3096
,—ß˜a07”N07ŒŽ01“ú,0,,   556,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,40700,40700,,,,,,,,,,,,,,,,‡ŠOCS@WW@Á”ïÅ@#25032836942@7ŒŽ #3096
,—ß˜a07”N07ŒŽ01“ú,0,,   556,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,11400,11400,,,,,,,,,,,,,,,,‡ŠOCS@WW@’n•ûÁ”ïÅ@#25032836942@7ŒŽ #3096
,—ß˜a07”N07ŒŽ01“ú,0,,   556,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,1,Žd,0,•W€,10,0002,¬,1889,171,,,,,,,,,,,,,,,,‡ŠOCS@WW@—§‘Ö”[ÅŽè”—¿@#25032836942@7ŒŽ #3096
*,—ß˜a07”N07ŒŽ01“ú,0,,   612,23,–Ø‰ºL”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9500,863,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9500,0,"–Ø‰º L”V#10505 07/01 2025-07-13 –Ø‰º L”V Ü¼ÝÄÝ R&BÎÃÙ ‘å’Ë‰w–kŒû 7/1-7-2
1”‘1–¼
¤’k¤Ø»°Á –Ø‰ºL”V"
*,—ß˜a07”N07ŒŽ01“ú,0,,   613,23,–Ø‰ºL”V,770,ŠCŠOŒo”ï,128,–Ø‰ºL”V,0,,,,,0002,¬,40920,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,40920,0,"–Ø‰º L”V#10494 07/01 2025-07-13 –Ø‰º L”V TRIP.COM –Ø‰º
7/15-7/18
•Ÿ‰ª10:55-mì18:40
1–¼‰•œq‹óŒ”‘ã –Ø‰ºL”V"
*,—ß˜a07”N07ŒŽ01“ú,0,,   719,2103,’†‘º–¢,770,ŠCŠOŒo”ï,179,’†‘º–¢,0,,,,,0002,¬,1800,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1800,0,’†‘º–¢ 07/01 7ŒŽ1“úVã‹}ÎÃÙ?ŠÖ¼‹ó`‘æ2À°ÐÅÙËÞÙ ã‹}ŠÏŒõÊÞ½Š”Ž®‰ïŽÐ#7275 S-NLÊÞ²Ô°
*,—ß˜a07”N07ŒŽ01“ú,0,,   720,2103,’†‘º–¢,770,ŠCŠOŒo”ï,179,’†‘º–¢,0,,,,,0002,¬,1056,0,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1056,0,’†‘º–¢ 07/01 7ŒŽ1“ú?7ŒŽ3“ú‚Ü‚Å‚ÌIC¶°ÄÞÁ¬°¼Þ‘ã Ž–‹ÆŽÒ‹ó`“S“¹#7274 S-NLÊÞ²Ô°
*,—ß˜a07”N07ŒŽ01“ú,0,,   944,250,S’Ê”Ì/Ž©ŽÐ,749,”Ì‘£”ï,,,1,Žd,0,•W€,10,0002,¬,66000,6000,1,–{•”,326,–¢•¥”ï—p,273,‡ŠÄ×Íß¼Þ½Ä/TRAPEZISTE,0,,,,,0002,¬,66000,0,"‡ŠTRAPEZISTE@S’Ê”Ì@5/6,20@–í‰›@Žx•¥ÓÚ #3113"
*,—ß˜a07”N07ŒŽ01“ú,0,,   970,801,mu¶Ìª,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,1,–{•”,326,–¢•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,327360,0,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@¶Ìª‹ž“s@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,123,S±Ò‘º,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@S±Ò‘º@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,162,SS”~“c,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@SS”~“c@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,161,SSŽO‹{,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@SSŽO‹{@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,160,SS•Ÿ‰ª,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@SS•Ÿ‰ª@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,134,SV‰¡•lWP,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@SV‰¡•lWP@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,101,SV‹ž“s,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@SV‹ž“s@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,133,SVSÖ‹´µ°Êß,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@SVSÖ‹´OPA@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,139,FS‹ž“s,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS‹ž“s@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,138,FS–¼ŒÃ‰®,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS–¼ŒÃ‰®@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,140,FSƒAƒ‘º,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS±Ò‘º@6ŒŽ•ª #3103
,—ß˜a07”N07ŒŽ01“ú,0,,   970,109,FSL“‡,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,,,,,,,,,,,,,,,,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FSL“‡@6ŒŽ•ª #3103
