‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N10ŒŽ01“ú,0,,   238,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,410,37,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,410,0,"Â–Ø G•½ 10/01 ¼‰@-‘åã”~“c
“ú‹A‚è
¿Ý½”~“cV“X€”õ‚Ì‚½‚ß ã‹}“d“SŠ”Ž®‰ïŽÐ#9414 ¿Ý½”~“c"
,—ß˜a07”N10ŒŽ01“ú,0,,   238,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,410,37,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,410,0,"Â–Ø G•½ 10/01 ‘åã”~“c-‹ž“s‰ÍŒ´’¬
“ú‹A‚è
¿Ý½”~“cV“X€”õ‚Ì‚½‚ß ã‹}“d“SŠ”Ž®‰ïŽÐ#9414 ¿Ý½”~“c"
*,—ß˜a07”N10ŒŽ01“ú,0,,   308,23,–Ø‰ºL”V,757,Ú‘ÒŒðÛ”ï,5,‰ï‹c‘Å‡‚¹”ï,1,Žd,0,•W€,10,0002,¬,64570,5870,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,64570,0,"–Ø‰º L”V2025-10-01‚Ý‚Ü‚·‰® ‚¨‚­‚Ç‚Í‚ñ*USEN ‚¨Žæˆøæ—l‰ïH “–•û ’†ˆä¤’†ì¤ó–ì¤‰z–ì¤“¡‰i¤–Ø‰º (6–¼) Ä×²Ù°Â—l ’ÃŽR—l¤X—l¤ŽRè—l¤—’—l¤äÊ—l¤‰_—l¤‰©—l (7–¼) ’P‰¿ 4,966#12872 –Ø‰ºL”V"
*,—ß˜a07”N10ŒŽ01“ú,0,,   309,53,ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,2244,204,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2244,0,‹àŽR ˜aŽ÷2025-10-01GOOGLE*GSUITE HUMANFOR Google WorkspaceŒŽŠz—˜—p—¿#12868 ÃÞ¼ÞÀÙÏ°¹Ã¨Ý¸Þ•”
*,—ß˜a07”N10ŒŽ01“ú,0,,   310,2007,’JŒûs‰î,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14400,1309,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,14400,0,"’JŒû s‰î2025-10-01JR¼“ú–{ 9ŒŽ30“ú(‰Î)~10ŒŽ1“ú(…)
‹à‘òo’£

ŠÇ—“X•Ü—Õ“X(SV‹à‘ò“X)
‹à‘ò~‰H‘ò‰¡•l‘‘å‰w
Œð’Ê”ï(Ý—ˆü&VŠ²ü)#12867 ’JŒûs‰î"
*,—ß˜a07”N10ŒŽ01“ú,0,,   311,143,¿Ý½”~“c,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,66000,6000,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,67200,0,“¡‰i ä»¢2025-10-01DEL style ‘åãV”~“c 10/1?10/5/4”‘/1–¼•ª/¿Ý½µ°ÌßÝ€”õ‚Ì‚½‚ß#12865 ¿Ý½”~“c
,—ß˜a07”N10ŒŽ01“ú,0,,   311,143,¿Ý½”~“c,750,—·”ïo’£”ï,4,h”‘Å,0,,,,,0002,¬,1200,0,,,,,,,,,,,,,,,,“¡‰i ä»¢2025-10-01DEL style ‘åãV”~“c 10/1?10/5/4”‘/1–¼•ª/¿Ý½µ°ÌßÝ€”õ‚Ì‚½‚ß h”‘Å#12865 ¿Ý½”~“c
*,—ß˜a07”N10ŒŽ01“ú,0,,   312,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,24480,2225,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,24480,0,’†ì «”n2025-10-01»Þ¥¾Ú¸ÄÝ‹ž“s–xìŽOð(‚¶‚á‚ç‚ñ ’†ìh”‘”ï10/30-11/1 2”‘•ª#12864 ’†ì«”n
*,—ß˜a07”N10ŒŽ01“ú,0,,   313,22,’†ì«”n,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,11520,1047,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,11520,0,’†ì «”n2025-10-01»Þ¥¾Ú¸ÄÝ‹ž“s–xìŽOð(‚¶‚á‚ç‚ñ ’†ìh”‘”ï 10/16-17 1”‘•ª#12862 ’†ì«”n
*,—ß˜a07”N10ŒŽ01“ú,0,,   314,581,R?C,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,5456,496,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5456,0,ŽR–{ ‘×2025-10-01²µÝ •P˜HØÊÞ°¼Ã² ÃŽ–”õ•i#12857 R?C
*,—ß˜a07”N10ŒŽ01“ú,0,,   315,90,S‚‹´PR,759,‰ï‹c”ï,,,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,420,0,‚‹´ ‹±•½2025-10-01¶Ìª¥ÄÞ¥¸Ø´a’J÷‹u½¸´±“X ŽÐ“à‰ï‹c”ï(2–¼’†1–¼•ª)#12851 S‚‹´PR
*,—ß˜a07”N10ŒŽ01“ú,0,,   316,93,SÌßÚ½,759,‰ï‹c”ï,,,1,Žd,0,•W€,10,0002,¬,420,38,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,420,0,‚‹´ ‹±•½2025-10-01¶Ìª¥ÄÞ¥¸Ø´a’J÷‹u½¸´±“X ŒÂlmtêŠ‘ã‹à(¬àV•ª)#12850 SÌßÚ½
*,—ß˜a07”N10ŒŽ01“ú,0,,   317,581,R?C,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,2090,190,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2090,0,ŽR–{ ‘×2025-10-01²µÝ •P˜HØÊÞ°¼Ã² ÃŽ–”õ•i#12849 R?C
*,—ß˜a07”N10ŒŽ01“ú,0,,   318,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,1047,77,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1047,0,•”¯ ‰Ä”ü2025-10-01Ì±ÐØ°Ï°Ä¼Ý·Ö³ºÞ¸ÀºÔ¸¼ 10/1 ÒÝ½ÞÓÃÞÙŽB‰e ¹°ÀØÝ¸Þ1l ŒyŒ¸#12847 S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N10ŒŽ01“ú,0,,   319,2092,“¡‰iä»¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5000,454,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5000,0,“¡‰i ä»¢2025-10-01ÓÊÞ²ÙPASMOÁ¬°¼Þ 10/1?10/5 HEP”~“c“Xo’£‚Ì‚½‚ß/ICÁ¬°¼Þ‘ã#12845 “¡‰iä»¢
*,—ß˜a07”N10ŒŽ01“ú,0,,   320,2092,“¡‰iä»¢,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1000,90,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1000,0,“¡‰i ä»¢2025-10-01ÓÊÞ²ÙPASMOÁ¬°¼Þ 10/1?10/5 HEP”~“c“Xo’£‚Ì‚½‚ß/ICÁ¬°¼Þ‘ã#12844 “¡‰iä»¢
*,—ß˜a07”N10ŒŽ01“ú,0,,   321,150,¿Ý½–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,7335,666,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7335,0,’†‘º ŽŠ¬2025-10-01Ã²Â¸ÄÂ¸ TiktokL#12841 ¿Ý½–{•”
*,—ß˜a07”N10ŒŽ01“ú,0,,   322,582,zŠÂÌª½,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,16500,1500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16500,0,‹àŽR ˜aŽ÷2025-10-01LINEŒöŽ®±¶³ÝÄ ŒöŽ®LINE±¶³ÝÄŒŽŠz—˜—p—¿#12839 zŠÂÌª½
*,—ß˜a07”N10ŒŽ01“ú,0,,   323,500,FS–{•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,16500,1500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16500,0,‹àŽR ˜aŽ÷2025-10-01LINEŒöŽ®±¶³ÝÄ ŒöŽ®LINE±¶³ÝÄŒŽŠz—˜—p—¿#12838 FS–{•”
*,—ß˜a07”N10ŒŽ01“ú,0,,   324,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,6545,595,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,6545,0,"h“‡ ˆŸ‹I2025-10-01Ì§°Ï°¹¯Ä(FUR MARKET •›Ž‘Þ
“ú•t‚Í9ŒŽ‚Å‚·‚ª10ŒŽŽd“ü‚ê‚Å‚·¡
#12827 X"
*,—ß˜a07”N10ŒŽ01“ú,0,,   325,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,7375,670,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,7375,0,"h“‡ ˆŸ‹I2025-10-01²ÄÔ»ÝÎÞËÞÝ ³´ÏÂ²ÄÃÝ •›Ž‘Þ
10ŒŽŽd“ü#12824 X"
*,—ß˜a07”N10ŒŽ01“ú,0,,   326,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,1044,94,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,1044,0,"h“‡ ˆŸ‹I2025-10-01Ž›’¬ÉÑ×Ã°×°Ê³½“X •›Ž‘Þ
“ú•t‚Í9ŒŽ‚Å‚·‚ª10ŒŽŽd“ü‚ê‚Å‚·#12814 X"
*,—ß˜a07”N10ŒŽ01“ú,0,,   327,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,4700,427,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,4700,0,"h“‡ ˆŸ‹I2025-10-01ÉÑ×Ã°×°Žlð“X •›Ž‘Þ
“ú•t‚Í9ŒŽ‚Å‚·‚ª10ŒŽŽd“ü‚ê‚Å‚·#12810 X"
*,—ß˜a07”N10ŒŽ01“ú,0,,   328,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,29185,2653,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,29185,0,"h“‡ ˆŸ‹I2025-10-01²ÄÔ»ÝÎÞËÞÝ ³´ÏÂ²ÄÃÝ •›Ž‘Þ
“ú•t‚Í9ŒŽ‚Å‚·‚ª10ŒŽŽd“ü‚ê‚Å‚·#12809 X"
*,—ß˜a07”N10ŒŽ01“ú,0,,   329,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,12960,1178,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,12960,0,ÂŽR ç‰Ä2025-10-01ÉÑ×Ã°×°Žlð“X Chinatsu Aoyama•žŽ‘Þ 10ŒŽŽd“ü#12782 X
*,—ß˜a07”N10ŒŽ01“ú,0,,   344,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,Œö‰và’c–@lM—ŠŽ‘–{à’c
,—ß˜a07”N10ŒŽ01“ú,0,,   344,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,19800,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,19800,0,‹ž‚Æ‚¤‚Ó“¡–ìŠ”Ž®‰ïŽÐ
,—ß˜a07”N10ŒŽ01“ú,0,,   344,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,14300,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,14300,0,¶Šˆ‹¦“¯‘g‡ƒR[ƒvŽ©‘R”h‹ž“s
,—ß˜a07”N10ŒŽ01“ú,0,,   344,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,—LŒÀ‰ïŽÐOVER THUMPZŠÖ¼ŽxŽÐ
*,—ß˜a07”N10ŒŽ01“ú,0,,   374,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,230008,0,199,SÊÞ²Ô°”„ã,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,230008,20909,ohal vintage/”ª“c’¼Ž÷ ‰µ”„ã S-U ŠâŒŽ
*,—ß˜a07”N10ŒŽ01“ú,0,,   375,1,–{•”,135,”„Š|‹à,8,SPINNSÊÞ²Ô°,0,,,,,0002,¬,97746,0,199,SÊÞ²Ô°”„ã,505,‰µ”„ã,,,7,”„,0,•W€,10,0002,¬,97746,8886,ì•½‘å—S ‰µ”„ã S-U ŠâŒŽ@ŒÃ’…64“_
*,—ß˜a07”N10ŒŽ01“ú,0,,   376,1,–{•”,135,”„Š|‹à,18,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,0,,,,,0002,¬,7533500,0,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,820,ŽGŽû“ü,0,‚»‚Ì‘¼,7,”„,0,•W€,10,0002,¬,7533500,684863,‹ž“sŽs’·@—ß˜a7”N“x‚Í‚ ‚ÆÌÚÝ½ÞÌßÛ¼Þª¸Ä„iŽ–‹Æ‰^‰c‹Æ–±‰º”¼Šú•ª@¡o
*,—ß˜a07”N10ŒŽ01“ú,0,,   401,50,HEF–{•”,605,‘“àŽd“ü‚,600,XMORI,1,Žd,0,•W€,10,0002,¬,2900,263,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2900,0,"Xmori  (webŠÇ——p)2025-10-01ÔÌ° Ø»²¸ÙŽsê´º X
10ŒŽ•ªÔÌµ¸Žd“ü‚ê
Ž–‹ÆŽÒ“o˜^”Ô†
T2140001033850#12873 X"
*,—ß˜a07”N10ŒŽ01“ú,0,,   411,2036,’Ò@Ê“Þ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13700,1245,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,13700,0,"’Ò Ê“Þ 10/01 V‰¡•lÌV‘åã
”~“c“X
“X•Ü×³ÝÄÞ#9550 ’Ò Ê“Þ"
*,—ß˜a07”N10ŒŽ01“ú,0,,   435,2022,¼‘ºŒõ‹`,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,¼‘º Œõ‹` 10/01 9/29?10/1¥Ž––±Š¤‘qŒÉ¥ICÁ¬°¼Þ‘ã ‹žã“d‹C“S“¹Š”Ž®‰ïŽÐ#9571 ¼‘ºŒõ‹`
*,—ß˜a07”N10ŒŽ01“ú,0,,   438,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,660,0,"’†ˆä ^‹N 10/01 ‘å‹{‰w¨ÊßÙ½Ìß×»Þ‘O/‹ž¾×–{ŽÐ/
”Ì”„‰ï ã‹}“d“S/‹ž“sŽsÊÞ½#9544 ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±"
,—ß˜a07”N10ŒŽ01“ú,0,,   438,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,660,60,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,660,0,"’†ˆä ^‹N 10/01 ÊßÙ½Ìß×»Þ‘O¨‘å‹{‰w/‹ž¾×–{ŽÐ/
”Ì”„‰ï ã‹}“d“S/‹ž“sŽsÊÞ½#9544 ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±"
*,—ß˜a07”N10ŒŽ01“ú,0,,   441,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,820,74,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,820,0,"ˆäŠ_ “ÖŽ‘ 10/01 ‰ÍŒ´’¬ ”~“c‰•œ
Ù¸±—×“X ã‹}“d“S#9537 ˆäŠ_“ÖŽ‘"
*,—ß˜a07”N10ŒŽ01“ú,0,,   468,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,16214,0,1,–{•”,135,”„Š|‹à,15,X,0,,,,,0002,¬,16214,0,¼‘ºˆ©‰¹@Ø°½‘ã@X@ˆäŠ_
*,—ß˜a07”N10ŒŽ01“ú,0,,   492,860,mu’Ê”Ì,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,53180,4834,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,53180,0,’†‘º ŽŠ¬2025-10-01¸Þ°¸ÞÙ¥¼Þ¬ÊßÝ¥¼Þ°¥ÄÞ¯Ä¥ googleL#12874 mu’Ê”Ì
*,—ß˜a07”N10ŒŽ01“ú,0,,   493,83,Sº×ÎÞ,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,38100,3463,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,38100,0,‰F–ì —B2025-10-01ÌßÚ½¥Ä°¸ ÀÞ²Ú¸Ä –k’Ü‚³‚­‚çÉÍÞÙÃ¨ÄÚ°ÃÞ¨Ý¸Þ¶°ÄÞ“üe”ï#12848 Sº×ÎÞ
*,—ß˜a07”N10ŒŽ01“ú,0,,   494,89,S-PR SNS,756,Lé“`”ï,2,LŒfÚ—¿,1,Žd,0,•W€,10,0002,¬,12806,1164,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,12806,0,“c‘º Žì—¢2025-10-01Ã²Â¸ÄÂ¸ TiktokLŒfÚ”ï#12840 S-PR SNS
*,—ß˜a07”N10ŒŽ01“ú,0,,   515,436,Sä”üŒ´,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1160,105,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,1160,0,"‹g“c —I 10/01 Sä/’Êío‹Î
‰Í“à¼Œ´‰w‰w‚©‚ç•ŽR’†‰•œ“ñ“ú•ª ‹ß“SÊÞ½#9672 Sä”üŒ´"
*,—ß˜a07”N10ŒŽ01“ú,0,,   577,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,30400,0,1,–{•”,326,–¢•¥”ï—p,112,FEDEX,0,,,,,0002,¬,96278,0,FEDEX #884736399086@10/1@ŠÖÅ@KAI TRADING  #4126
,—ß˜a07”N10ŒŽ01“ú,0,,   577,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,49600,49600,,,,,,,,,,,,,,,,FEDEX #884736399086@10/1@Á”ïÅ@KAI TRADING  #4126
,—ß˜a07”N10ŒŽ01“ú,0,,   577,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,13900,13900,,,,,,,,,,,,,,,,FEDEX #884736399086@10/1@’n•ûÁ”ïÅ@KAI TRADING  #4126
,—ß˜a07”N10ŒŽ01“ú,0,,   577,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,2378,0,,,,,,,,,,,,,,,,FEDEX #884736399086@10/1@“Á•ÊŽæˆµ—¿@KAI TRADING #4126
*,—ß˜a07”N10ŒŽ01“ú,0,,   578,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,9900,0,1,–{•”,326,–¢•¥”ï—p,112,FEDEX,0,,,,,0002,¬,30400,0,FEDEX #884552655638@9/25@ŠÖÅ@KAI TRADING@10ŒŽŽd“ü  #4004
,—ß˜a07”N10ŒŽ01“ú,0,,   578,1,–{•”,176,‰¼•¥Á”ïÅ,,,24,—A,0,•W€,10,0002,¬,15300,15300,,,,,,,,,,,,,,,,FEDEX #884552655638@9/25@Á”ïÅ@KAI TRADING@10ŒŽŽd“ü  #4004
,—ß˜a07”N10ŒŽ01“ú,0,,   578,1,–{•”,176,‰¼•¥Á”ïÅ,,,31,’n,0,•W€,10,0002,¬,4200,4200,,,,,,,,,,,,,,,,FEDEX #884552655638@9/25@’n•ûÁ”ïÅ@KAI TRADING@10ŒŽŽd“ü  #4004
,—ß˜a07”N10ŒŽ01“ú,0,,   578,50,HEF–{•”,604,ŠCŠOŽd“ü‚,6,ŠØ‘,0,,,,,0002,¬,1000,0,,,,,,,,,,,,,,,,FEDEX #884552655638@9/25@“Á•ÊŽæˆµ—¿@KAI TRADING@10ŒŽŽd“ü  #4004
*,—ß˜a07”N10ŒŽ01“ú,0,,   592,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,1100,0,FBŽè”—¿
,—ß˜a07”N10ŒŽ01“ú,0,,   592,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,2200,0,BBŽè”—¿
*,—ß˜a07”N10ŒŽ01“ú,0,,   698,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,45824,3394,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,45824,0,‹Ë’J ØŽÀ2025-10-019/29ŒˆÏ 10ŒŽŽd“üS.ÃÞØÊÞØ° ËÞµ¸×B2B ŒyŒ¸#12789 mumo
*,—ß˜a07”N10ŒŽ01“ú,0,,   699,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,1,Žd,0,•W€,10,0002,¬,649,59,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,649,0,"íÉ“c ‚ ‚è‚·2025-09-26@9/26ŒˆÏ 10ŒŽŽd“ü S.ÃÞØÊÞØ° ÊØÏ‹¤˜a•¨ŽYB2B ¿¯¸À¯Á100“_
Žd“ü‚ê‘——¿#12723 S-NEW"
*,—ß˜a07”N10ŒŽ01“ú,0,,   700,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,1,Žd,0,•W€,10,0002,¬,25850,2350,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,25850,0,"íÉ“c ‚ ‚è‚·2025-09-23@9/23ŒˆÏ 10ŒŽŽd“ü S.ÃÞØÊÞØ° ÊØÏ‹¤˜a•¨ŽYB2B ¿¯¸À¯Á100“_
Žd“ü‚ê(‘——¿”²‚«)#12648 S-NEW"
*,—ß˜a07”N10ŒŽ01“ú,0,,   701,850,mu‹ž“s,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,320,29,1,–{•”,101,¬ŒûŒ»‹à,850,mu‹ž“s,0,,,,,0002,¬,320,0,mu‹ž“s 10/01 9/22—˜—p ‹žãŽlð¨‹žã’O”g‹´ ‹žã“d‹C“S“¹Š”Ž®‰ïŽÐ “¡ŽR‘qŒÉ‚ÖŒÃ’…Ëß¯¸#9818 mu‹ž“s
