‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N03ŒŽ01“ú,0,,  1774,137,S‰ÍŒ´’¬OPA,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,5445,495,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5445,0,’†‘º ŽŠ¬#7453 03/01 2025-04-01 ’†‘º ŽŠ¬ Ã²Â¸ÄÂ¸ tiktokL S‰ÍŒ´’¬OPA
*,—ß˜a07”N03ŒŽ01“ú,0,,  1775,86,S-NMÊÞ²Ô°,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,600,54,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,600,0,–Ø‰º L”V#7451 03/01 2025-04-02 –Ø‰º L”V AmazonÌß×²Ñ‰ï”ï ŠÔˆá‚¦‚Ä‰ïˆõ“o˜^‚µ‚Ä‚µ‚Ü‚Á‚½‚Ì‚Å·¬Ý¾Ù‚µ‚Ü‚µ‚½¡ S-NMÊÞ²Ô°
*,—ß˜a07”N03ŒŽ01“ú,0,,  1854,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,104438,0,101,SV‹ž“s,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,104438,9494,“d‹C‘ã@2ŒŽ•ª@S‹ž“s@‡ŠÀÞ²±ÓÝÄÞŠé‰æ@ŒˆŽZŽd–ó–ß‚µ
,—ß˜a07”N03ŒŽ01“ú,0,,  1854,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,238176,0,123,S±Ò‘º,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,238176,21652,“d‹C‘ã@2ŒŽ•ª@S±Ò‘º@“ú–{Ê³½Þ²Ý¸Þ‡Š@ŒˆŽZŽd–ó–ß‚µ
,—ß˜a07”N03ŒŽ01“ú,0,,  1854,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,1422,0,123,S±Ò‘º,752,…“¹Œõ”M”ï,3,…“¹‘ã,1,Žd,0,•W€,10,0002,¬,1422,129,…“¹‘ã@2ŒŽ•ª@S±Ò‘º@“ú–{Ê³½Þ²Ý¸Þ‡Š@ŒˆŽZŽd–ó–ß‚µ
*,—ß˜a07”N03ŒŽ01“ú,0,,  1941,2090,—›Žœô,770,ŠCŠOŒo”ï,173,—›Žœô,0,,,,,0002,¬,39210,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,39210,0,—› Žœô#7321 03/01 2025-04-15 —› Žœô Trip.com 3/19~3/21 ¿³Ù Žd“ü‚ê+Ø»°Á —›Žœô
*,—ß˜a07”N03ŒŽ01“ú,0,,  1968,60,‚»‚Ì‘¼,706,•Ÿ—˜Œú¶”ï,5,Œc’¢‹à,1,Žd,0,•W€,10,0002,¬,3630,330,1,–{•”,326,–¢•¥”ï—p,157,INVOICE’ÊM—¿-JCB,0,,,,,0002,¬,6137,0,Very¶°ÄÞ@’¢“d@‚‹´‹±•½(•Û“c—D/‘c•ê)@2/17ŒvãÓÚ•ª
,—ß˜a07”N03ŒŽ01“ú,0,,  1968,60,‚»‚Ì‘¼,706,•Ÿ—˜Œú¶”ï,5,Œc’¢‹à,1,Žd,0,•W€,10,0002,¬,2398,218,,,,,,,,,,,,,,,,Very¶°ÄÞ@’¢“d@(¬—Ñ—“Þ/‘c•ê)@2/17ŒvãÓÚ•ª
,—ß˜a07”N03ŒŽ01“ú,0,,  1968,60,‚»‚Ì‘¼,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,109,9,,,,,,,,,,,,,,,,Very¶°ÄÞ@’¢“d@Žè”—¿@2/17ŒvãÓÚ•ª
*,—ß˜a07”N03ŒŽ01“ú,0,,  2007,60,‚»‚Ì‘¼,782,ŽG  ”ï,,,0,,,,,0002,¬,26953,0,1,–{•”,355,–¢•¥‹‹—^,1,ÝEŽÒ,0,,,,,0002,¬,26953,0,•£@ŽÐ‰ï•ÛŒ¯—¿“™Tœ•â‘«•ª
*,—ß˜a07”N03ŒŽ01“ú,0,,  2009,1,–{•”,335,‰¼Žó‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,536511,0,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,536511,48773,X@DIMENTION—a‚¯•ª”„ãŒvã(‘OŠúŒvãÓÚ)
*,—ß˜a07”N03ŒŽ01“ú,0,,  2072,1,–{•”,310,”ƒŠ|‹à,47,ŠCŠO‚»‚Ì‘¼,0,,,,,0002,¬,277777,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,119,’†‘ SHANGHAI SHI WEI ZHAO INFORMATION TEC,0,,,,,0002,¬,277777,0,SHANHAI SHI WEI@Žc‚’²®•ª–ß‚µ
*,—ß˜a07”N03ŒŽ01“ú,0,,  2074,50,HEF–{•”,604,ŠCŠOŽd“ü‚,5,’†‘,0,,,,,0002,¬,6028,0,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,119,’†‘ SHANGHAI SHI WEI ZHAO INFORMATION TEC,0,,,,,0002,¬,6028,0,SHANGHAI SHI WEI CNY277.00 @21.76@‘O”N“xÅ‹à–¢ˆ—•ª
*,—ß˜a07”N03ŒŽ02“ú,0,,   121,93,SÌßÚ½,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,14230,1293,1,–{•”,326,–¢•¥”ï—p,55,JR´·½ÌßÚ½¶°ÄÞ JCB,0,,,,,0002,¬,14230,0,‚‹´· 3/2 V‘åã-“Œ‹ž S4K ŠÖ¼ºÚ¸¼®Ý SÌßÚ½
*,—ß˜a07”N03ŒŽ02“ú,0,,   155,2036,’Ò@Ê“Þ,770,ŠCŠOŒo”ï,169,’ÒÊ“Þ,0,,,,,0002,¬,28408,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,28408,0,’Ò Ê“Þ#6709 03/02 2025-03-04 ’Ò Ê“Þ agoda 2/25?3/2 ’†‘Žd“ü‚ê•œ˜H ’Ò Ê“Þ
*,—ß˜a07”N03ŒŽ02“ú,0,,   678,35,ˆäŠ_“ÖŽ‘,750,—·”ïo’£”ï,3,À¸¼°‘ã,1,Žd,0,•W€,10,0002,¬,1600,145,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1600,0,ˆäŠ_ “ÖŽ‘#7475 03/02 2025-03-03 ˆäŠ_ “ÖŽ‘ ´ÆTAXI*USEN ‘Û‰ïŠÙ Ž©‘î IÊÞ½‚È‚¢‚½‚ß ˆäŠ_“ÖŽ‘
*,—ß˜a07”N03ŒŽ02“ú,0,,   857,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T#7473 03/02 2025-03-07 ¡o ‹M—T ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N03ŒŽ02“ú,0,,   858,2037,²“¡‰Ä”¿,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1120,101,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1120,0,²“¡ ‰Ä”¿#7470 03/02 2025-03-05 ²“¡ ¶Î JRË¶Þ¼ÆÎÝ ´·È¯Ä ’†‘‚©‚ç‹A‚Á‚Ä‚«‚½Œð’Ê”ï(3/4·¬Ý¾Ù•ª) ²“¡‰Ä”¿
*,—ß˜a07”N03ŒŽ02“ú,0,,   859,15,ŠâŒŽbl/–ðˆõ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5076,461,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5076,0,ŠâŒŽ bl#7468 03/02 2025-03-28 ŠâŒŽ bl ENEOS-SS ŽÐ—pŽÔ¶Þ¿ØÝ‘ã ŠâŒŽbl/–ðˆõ
*,—ß˜a07”N03ŒŽ02“ú,0,,   875,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,6600,0,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,6600,0,“ú–{—X•Ö‡Š@—A“ü\‘ãsŽè”—¿@NO PLASTIC SUNDAY
,—ß˜a07”N03ŒŽ02“ú,0,,   875,1,–{•”,172,ŠCŠOŽd“ü‘O“n‹à,100,ŠÖÅ¥Á”ïÅ,0,,,,,0002,¬,37800,0,1,–{•”,111,•’Ê—a‹à,25,‚ä‚¤‚¿‚å/ŽlŽl”ª,0,,,,,0002,¬,37800,0,“ú–{—X•Ö‡Š@Á”ïÅ@NO PLASTIC SUNDAY
*,—ß˜a07”N03ŒŽ02“ú,0,,  1030,1,–{•”,174,—§‘Ö‹à,103,‹‹—¿“Vˆø•ª,0,,,,,0002,¬,891,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,891,0,ó–ì —FŠó#7467 03/02 2025-03-06 ó–ì —FŠó UMS*SHLBKKFYXGS 42.00 CNY ‚±‚¿‚ç‹‹—^“Vˆø‚«‚Å‚¨Šè‚¢‚µ‚Ü‚·! –{•”
*,—ß˜a07”N03ŒŽ02“ú,0,,  1193,442,S‰F“s‹{,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10600,963,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10600,0,•ž•” —º#7474 03/02 2025-03-12 •ž•” —º ÎÃÙÆ­°²ÀÔ/NFC 3/2-3/4 2”‘1l —Õ“XˆøŒp‚¬ S‰F“s‹{
*,—ß˜a07”N03ŒŽ02“ú,0,,  1194,442,S‰F“s‹{,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,5020,456,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5020,0,•ž•” —º#7469 03/02 2025-03-12 •ž•” —º JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 3/2-3/4 SPINNS‰F“s‹{ —Õ“X¤ˆøŒp‚¬ S‰F“s‹{
*,—ß˜a07”N03ŒŽ02“ú,0,,  1427,60,‚»‚Ì‘¼,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,105560,9596,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,105560,0,¡¼ m”ü 3/2  ZOOM@ŒŽŠz—˜—p—¿3ŒŽ•ª HF‘¼
*,—ß˜a07”N03ŒŽ02“ú,0,,  1454,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,¼¬)²°ÄÞ°ÅÂ
,—ß˜a07”N03ŒŽ02“ú,0,,  1454,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,22000,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,22000,0,¼¬)½Íß°½ Â²°ÃÞ¨±
,—ß˜a07”N03ŒŽ02“ú,0,,  1454,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,13200,0,1,–{•”,335,‰¼Žó‹à,580,zŠÂÌª½,0,,,,,0002,¬,13200,0,Êß×ÊÞÑÔ½¸ÆÏØº
*,—ß˜a07”N03ŒŽ02“ú,0,,  1773,860,mu’Ê”Ì,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,69936,6357,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,69936,0,’†‘º ŽŠ¬#7465 03/02 2025-04-02 ’†‘º ŽŠ¬ GOOGLE JAPAN googleL”ï mu’Ê”Ì
*,—ß˜a07”N03ŒŽ03“ú,0,,    16,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,504665,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,488012,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@16–¼
,—ß˜a07”N03ŒŽ03“ú,0,,    16,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,16653,1513,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N03ŒŽ03“ú,0,,    17,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,88060,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,85155,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@—«2–¼
,—ß˜a07”N03ŒŽ03“ú,0,,    17,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2905,264,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N03ŒŽ03“ú,0,,    18,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,463890,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,448582,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@’j«8–¼
,—ß˜a07”N03ŒŽ03“ú,0,,    18,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,15308,1391,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N03ŒŽ03“ú,0,,    19,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,85824,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,82993,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@4–¼
,—ß˜a07”N03ŒŽ03“ú,0,,    19,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2831,257,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N03ŒŽ03“ú,0,,    20,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,681354,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,658870,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@22–¼
,—ß˜a07”N03ŒŽ03“ú,0,,    20,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,22484,2044,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N03ŒŽ03“ú,0,,    24,859,muÃ“ì,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,337700,30700,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,337700,0,µÝ»Þ½ÄØ°Ä/ˆï–ØŽÀ@muÃ“ì@ŠJ”­Šé‰æ—¿
*,—ß˜a07”N03ŒŽ03“ú,0,,    35,1,–{•”,101,¬ŒûŒ»‹à,821,muÚ²¸À³Ý,0,,,,,0002,¬,26000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,26000,0,¬ŒûŒ»‹à€”õ @muÚ²¸À³Ý@2/28 Œ»‹à‘—¯
,—ß˜a07”N03ŒŽ03“ú,0,,    35,1,–{•”,101,¬ŒûŒ»‹à,428,S–k‹ãB,0,,,,,0002,¬,20000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,20000,0,¬ŒûŒ»‹à€”õ @S–k‹ãB@2/28 Œ»‹à‘—¯
,—ß˜a07”N03ŒŽ03“ú,0,,    35,1,–{•”,101,¬ŒûŒ»‹à,162,SS”~“c,0,,,,,0002,¬,100000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,100000,0,¬ŒûŒ»‹à€”õ @SS”~“c@3/1Œ»‹à‘—¯
,—ß˜a07”N03ŒŽ03“ú,0,,    35,1,–{•”,101,¬ŒûŒ»‹à,108,–¼ŒÃ‰®SPINNS,0,,,,,0002,¬,20000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,20000,0,¬ŒûŒ»‹à€”õ @S–¼ŒÃ‰®@3/2 Œ»‹à‘—¯
,—ß˜a07”N03ŒŽ03“ú,0,,    35,1,–{•”,101,¬ŒûŒ»‹à,134,S‰¡•lWP,0,,,,,0002,¬,40000,0,1,–{•”,101,¬ŒûŒ»‹à,1,Ž––±Š,0,,,,,0002,¬,40000,0,¬ŒûŒ»‹à€”õ @S‰¡•lWP@3/3 Œ»‹à‘—¯
*,—ß˜a07”N03ŒŽ03“ú,0,,    36,1,–{•”,111,•’Ê—a‹à,2,ŽOˆäZ—F/‹ž“s9064231,0,,,,,0002,¬,50000,0,1,–{•”,103,ƒŒƒW‹à,204,Û°¶ÙÃŽ–/‚½‚Ë‚Ü‚«,0,,,,,0002,¬,50000,0,Ž–‹ÆI—¹‚É‚æ‚èÚ¼Þ‹à•Ô‹à@”Ñ’ËŽs‚½‚Ë‚Ü‚«@Û°¶ÙÃŽ–@‹{è
*,—ß˜a07”N03ŒŽ03“ú,0,,    39,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,1955085,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,184701,0,2/28”„ã‚@mu‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,286542,26049,3/1”„ã‚@mu‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,850,mu‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,243402,22127,3/2”„ã‚@mu‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,66420,0,2/28”„ã‚@mu¶Ìª
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,154685,14062,3/1”„ã‚@mu¶Ìª
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,801,mu¶Ìª,503,‹i’ƒ”„ã,1,“X•Ü,7,”„,0,•W€,10,0002,¬,130905,11900,3/2”„ã‚@mu¶Ìª
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,2200,0,2/28”„ã‚@X
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,21120,1920,3/1”„ã‚@X
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,601,Xmori,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,47960,4360,3/2”„ã‚@X
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,3510,0,2/28”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,6920,629,3/1”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,3400,309,3/2”„ã‚@‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,53696,0,2/28”„ã‚@FS‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,45548,4140,3/1”„ã‚@FS‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,139,FS‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,42878,3898,3/2”„ã‚@FS‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,125431,0,2/27”„ã‚@S‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,138367,0,2/28”„ã‚@S‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,101,SV‹ž“s,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,169900,15445,3/1”„ã‚@S‹ž“s
,—ß˜a07”N03ŒŽ03“ú,0,,    39,,,,,,,,,,,,,,,,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,227500,0,2ŒŽ@’†ŒÃÃŽ–/ŒÃ’…Õ‚è
*,—ß˜a07”N03ŒŽ03“ú,0,,    41,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,250403,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,250403,0,2/28”„ã‚@S±Ò‘º
,—ß˜a07”N03ŒŽ03“ú,0,,    41,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,431855,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,431855,39259,3/1”„ã‚@S±Ò‘º
,—ß˜a07”N03ŒŽ03“ú,0,,    41,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,387404,0,123,S±Ò‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,387404,35218,3/2”„ã‚@S±Ò‘º
,—ß˜a07”N03ŒŽ03“ú,0,,    41,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,20905,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,20905,0,2/28”„ã‚@FS±Ò‘º
,—ß˜a07”N03ŒŽ03“ú,0,,    41,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,153335,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,153335,13939,3/1”„ã‚@FS±Ò‘º
,—ß˜a07”N03ŒŽ03“ú,0,,    41,1,–{•”,111,•’Ê—a‹à,17,ŽO•HUFJ/‹ž“s1215051,0,,,,,0002,¬,111075,0,140,FSƒAƒ‘º,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,111075,10097,3/2”„ã‚@FS±Ò‘º
*,—ß˜a07”N03ŒŽ03“ú,0,,    42,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,290044,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,54416,0,2/28”„ã‚@S‹à‘ò
,—ß˜a07”N03ŒŽ03“ú,0,,    42,,,,,,,,,,,,,,,,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,172844,15713,3/1”„ã‚@S‹à‘ò
,—ß˜a07”N03ŒŽ03“ú,0,,    42,,,,,,,,,,,,,,,,103,SV‹à‘ò,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,62784,5707,3/1”„ã‚@S‹à‘ò
,—ß˜a07”N03ŒŽ03“ú,0,,    42,1,–{•”,111,•’Ê—a‹à,4,ŽOˆäZ—F/Žlð(‚¼)1387431,0,,,,,0002,¬,82670,0,1,–{•”,100,Œ»  ‹à,1,”„ã‹à,0,,,,,0002,¬,82670,0,2/28”„ã‚@SL“‡
