‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N04ŒŽ01“ú,0,,   232,32,¡o‹M—T,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3900,354,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,7800,0,¡o ‹M—T#7980 04/01 2025-04-08 ¡o ‹M—T ‚³‚­‚çŠÏŒõ 4/1-4/2¥Ã“ìT-SITE¥µ°ÌßÝ€”õ/–ésÊÞ½2–¼•ª/“¯sŽÒ–L“c(‹ž“s-‰¡•l)¦—ÌŽû‘”­s‚ªæŽÔŒã‚Ìˆ×´ŽZ’x‰„‚µ‚Ä‚¢‚Ü‚· ¡o‹M—T
,—ß˜a07”N04ŒŽ01“ú,0,,   232,859,muÃ“ì,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3900,354,,,,,,,,,,,,,,,,¡o ‹M—T#7980 04/01 2025-04-08 ¡o ‹M—T ‚³‚­‚çŠÏŒõ 4/1-4/2¥Ã“ìT-SITE¥µ°ÌßÝ€”õ/–ésÊÞ½2–¼•ª/“¯sŽÒ–L“c(‹ž“s-‰¡•l)¦—ÌŽû‘”­s‚ªæŽÔŒã‚Ìˆ×´ŽZ’x‰„‚µ‚Ä‚¢‚Ü‚· muÃ“ì
*,—ß˜a07”N04ŒŽ01“ú,0,,   270,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,1100,100,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,1100,0,FBŽè”—¿
,—ß˜a07”N04ŒŽ01“ú,0,,   270,51,Œo—,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,2200,200,1,–{•”,111,•’Ê—a‹à,10,‹ž“sM—p‹àŒÉ/–{“X,0,,,,,0002,¬,2200,0,BBŽè”—¿
*,—ß˜a07”N04ŒŽ01“ú,0,,   290,890,mu±ÝÃ¨°¸,756,Lé“`”ï,0,‚»‚Ì‘¼,210,“Á,0,•W€,10,0002,¬,21,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,21,0,’†‘º ŽŠ¬#8224 04/01 2025-04-02 ’†‘º ŽŠ¬ FACEBK *DXVV5N4XE2 instagramL mu±ÝÃ¨°¸
*,—ß˜a07”N04ŒŽ01“ú,0,,   291,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,16430,1194,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,16430,0,"’Ò Ê“Þ#8211 04/01 2025-04-04 ’Ò Ê“Þ SHEIN.COM ’Ç‰Á 0331 TEST S 4ŒŽ TSUJI‚Ìˆê•”
 S-NEW"
*,—ß˜a07”N04ŒŽ01“ú,0,,   292,50,HEF–{•”,605,‘“àŽd“ü‚,501,S-NEW¥Z,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,64120,4663,1,–{•”,310,”ƒŠ|‹à,200,SPINNSŒn,0,,,,,0002,¬,64120,0,’Ò Ê“Þ#8210 04/01 2025-04-04 ’Ò Ê“Þ SHEIN.COM ’Ç‰Á 0331 TEST T 4ŒŽ TSUJI‚Ìˆê•” S-NEW
*,—ß˜a07”N04ŒŽ01“ú,0,,   293,2001,ó–ì—FŠó,770,ŠCŠOŒo”ï,42,ó–ì—FŠó,0,,,,,0002,¬,1680,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,1680,0,ó–ì —FŠó#8167 04/01 2025-04-13 ó–ì —FŠó ¸ÞÛ-¶ÙÈ¯Ä 4/5-4/6ŠØ‘ esim—¿‹à ó–ì—FŠó
*,—ß˜a07”N04ŒŽ01“ú,0,,   294,2001,ó–ì—FŠó,770,ŠCŠOŒo”ï,42,ó–ì—FŠó,0,,,,,0002,¬,59460,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,59460,0,ó–ì —FŠó#8134 04/01 2025-04-13 ó–ì —FŠó ´±ÄØ 4/16~4/19’†‘o’£‰•œÁ¹¯Ä ó–ì—FŠó
*,—ß˜a07”N04ŒŽ01“ú,0,,   295,2001,ó–ì—FŠó,770,ŠCŠOŒo”ï,42,ó–ì—FŠó,0,,,,,0002,¬,21734,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,21734,0,ó–ì —FŠó#8029 04/01 2025-04-13 ó–ì —FŠó agoda 4/5-4/6ŠØ‘ÎÃÙ1”‘ ó–ì—FŠó
*,—ß˜a07”N04ŒŽ01“ú,0,,   296,2001,ó–ì—FŠó,770,ŠCŠOŒo”ï,42,ó–ì—FŠó,0,,,,,0002,¬,22295,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,22295,0,ó–ì —FŠó#7997 04/01 2025-04-13 ó–ì —FŠó agoda 4/5-4/6ŠØ‘‰•œÌ×²Ä ó–ì—FŠó
*,—ß˜a07”N04ŒŽ01“ú,0,,   297,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13642,1240,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,54570,0,ã“c ‚©‚È#7815 04/01 2025-04-11 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x h”‘ŠúŠÔ:4/8~4/9 2”‘4–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤ã“c‚©‚È)muÃ“ì“X µ°ÌßÝ€”õ”„‚èê‘g‚Ý‚Ì‚½‚ß ’†ˆä^‹N
,—ß˜a07”N04ŒŽ01“ú,0,,   297,2063,‰i“c‘ñ–í,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13642,1240,,,,,,,,,,,,,,,,ã“c ‚©‚È#7815 04/01 2025-04-11 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x h”‘ŠúŠÔ:4/8~4/9 2”‘4–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤ã“c‚©‚È)muÃ“ì“X µ°ÌßÝ€”õ”„‚èê‘g‚Ý‚Ì‚½‚ß ‰i“c‘ñ–í
,—ß˜a07”N04ŒŽ01“ú,0,,   297,2054,‹Ë’JØŽÀ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13642,1240,,,,,,,,,,,,,,,,ã“c ‚©‚È#7815 04/01 2025-04-11 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x h”‘ŠúŠÔ:4/8~4/9 2”‘4–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤ã“c‚©‚È)muÃ“ì“X µ°ÌßÝ€”õ”„‚èê‘g‚Ý‚Ì‚½‚ß ‹Ë’JØŽÀ
,—ß˜a07”N04ŒŽ01“ú,0,,   297,2083,ã“c‚©‚È,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,13644,1240,,,,,,,,,,,,,,,,ã“c ‚©‚È#7815 04/01 2025-04-11 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x h”‘ŠúŠÔ:4/8~4/9 2”‘4–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤ã“c‚©‚È)muÃ“ì“X µ°ÌßÝ€”õ”„‚èê‘g‚Ý‚Ì‚½‚ß ã“c‚©‚È
*,—ß˜a07”N04ŒŽ01“ú,0,,   362,2095,—é–Ø—Dl,770,ŠCŠOŒo”ï,177,—é–Ø—Dl,0,,,,,0002,¬,1129,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,1129,0,—é–Ø —Dl#8107 04/01 2025-04-10 —é–ØÕ Kkday 4/2?4/4ŠØ‘Žd“ü‚ê \¿‚Ì•û’x‚­‚È‚è‘å•Ï\‚µ–ó‚²‚´‚¢‚Ü‚¹‚ñ¡ —é–Ø—Dl
*,—ß˜a07”N04ŒŽ01“ú,0,,   422,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,75738,5610,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,75738,0,‹Ë’J ØŽÀ#8221 04/01 2025-04-02 ‹Ë’J ØŽÀ S.ÃÞØÊÞØ° ¶Šˆ‚Ì–ØB2B 4ŒŽŽd“ü ŒyŒ¸ mumo
*,—ß˜a07”N04ŒŽ01“ú,0,,   423,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,26915,1993,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,26915,0,‹Ë’J ØŽÀ#8042 04/01 2025-04-02 ‹Ë’J ØŽÀ S.ÃÞØÊÞØ° ËÞµ¸×B2B 4ŒŽŽd“ü ŒyŒ¸ mumo
*,—ß˜a07”N04ŒŽ01“ú,0,,   461,85,S-NLÊÞ²Ô°,605,‘“àŽd“ü‚,100,»ÝÌßÙ,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,13808,1004,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,13808,0,—› Žœô#8235 04/01 2025-04-15 —› ŽœôB TAOBAO.COM »×ÝÆ•›Ž‘Þ‘ã‹à S-NLÊÞ²Ô°
*,—ß˜a07”N04ŒŽ01“ú,0,,   462,2090,—›Žœô,770,ŠCŠOŒo”ï,173,—›Žœô,0,,,,,0002,¬,19960,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,19960,0,—› Žœô#7995 04/01 2025-04-15 —› Žœô TRIP.COM 4/5~4/6 “Œ‹ž¨¿³Ù ÃÞ»ÞÌª½ŽQ‰Á‚Ì‚½‚ß —›Žœô
*,—ß˜a07”N04ŒŽ01“ú,0,,   463,2090,—›Žœô,770,ŠCŠOŒo”ï,173,—›Žœô,0,,,,,0002,¬,24620,0,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,24620,0,—› Žœô#7994 04/01 2025-04-15 —› Žœô TRIP.COM 4/5~4/6 ¿³Ù¨“Œ‹ž ÃÞ»ÞÌª½ŽQ‰Á‚Ì‚½‚ß —›Žœô
*,—ß˜a07”N04ŒŽ01“ú,0,,   545,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,21483,1953,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,21483,0,‚ŠÝ —º#8244 04/01 2025-04-12 ‚ŠÝ —º ´±ÄØ ´ºÐ¯Ä•Ÿ‰ªo’£ŽžŒð’Ê‘ã “Œ‹ž¨•Ÿ‰ª S–{•”
*,—ß˜a07”N04ŒŽ01“ú,0,,   546,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,755,‰^  ’À,,,1,Žd,0,•W€,10,0002,¬,185,16,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,185,0,¡o ‹M—T#8223 04/01 2025-04-10 ¡o ‹M—T ÔÌ°³«Ú¯Ä ¸ØÂ¸Îß½Ä ¸Ø¯¸Îß½Ä ‚Í‚ ‚ÆÌÚÝ½Þ½Ä±
*,—ß˜a07”N04ŒŽ01“ú,0,,   547,582,zŠÂÌª½,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,5500,500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5500,0,‹àŽR ˜aŽ÷#8217 04/01 2025-04-11 HFDM-B LINEŒöŽ®±¶³ÝÄ zŠÂ½ÞŒöŽ®LINE±¶³ÝÄ zŠÂÌª½
*,—ß˜a07”N04ŒŽ01“ú,0,,   548,500,FS–{•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,5500,500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5500,0,‹àŽR ˜aŽ÷#8216 04/01 2025-04-08 HFDM-B LINEŒöŽ®±¶³ÝÄ FUJI STOREŒöŽ®LINE±¶³ÝÄŒŽŠz”ï FS–{•”
*,—ß˜a07”N04ŒŽ01“ú,0,,   632,2001,ó–ì—FŠó,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,16080,1461,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16080,0,ó–ì —FŠó#8240 04/01 2025-04-13 ó–ì —FŠó ±Ý¼ÝµÔÄÞ (¼ÞÔ×Ý 4/3-4 “Œ‹žo’£h”‘‘ã1–¼1”‘ ó–ì—FŠó
*,—ß˜a07”N04ŒŽ01“ú,0,,   633,250,S’Ê”Ì/Ž©ŽÐ,756,Lé“`”ï,12,ŽB‰e”ï‚»‚Ì‘¼,1,Žd,1,ŒyŒ¸,8,0002,¬,1280,94,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1280,0,Žðˆä ŽÑ–ç‰À#8220 04/01 2025-04-01 Žðˆä ŽÑ–ç‰À Û°¿Ý ¹°ÀØÝ¸Þ(3l) S’Ê”Ì/Ž©ŽÐ
*,—ß˜a07”N04ŒŽ01“ú,0,,   743,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,54239,0,51,Œo—,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,54239,4930,RecoRU/’†‰›¼½ÃÑ‡Š@1ŒŽ—˜—p—¿@‹àŠzC³@493–¼@HFŒo—
,—ß˜a07”N04ŒŽ01“ú,0,,   743,51,Œo—,753,Žx•¥Žè”—¿,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,54230,4930,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,54230,0,RecoRU/’†‰›¼½ÃÑ‡Š@1ŒŽ—˜—p—¿@‹àŠzC³@493–¼@HFŒo—
*,—ß˜a07”N04ŒŽ01“ú,0,,   793,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,460,41,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,460,0,’†ˆä ˜al#8427 04/01 2025-04-24 ’†ˆä ˜al JH Ž©‹–¸’r–{ü ŽŠ‹–¸’r–{ü •’ÊŽÔ 3/22Ž{ÝŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N04ŒŽ01“ú,0,,   794,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,700,63,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,700,0,’†ˆä ˜al#8426 04/01 2025-04-24 ’†ˆä ˜al JH Ž©é—zJCT ŽŠ‹–¸’r–{ü •’ÊŽÔ 3/22Ž{ÝŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N04ŒŽ01“ú,0,,   815,2098,¼‰ª‹M”V,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3000,272,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3000,0,¼‰ª ‹M”V#8225 04/01 2025-04-01 ¼‰ª ‹M”V ÓÊÞ²Ù½²¶ Suica“ü‹à ¼‰ª‹M”V
*,—ß˜a07”N04ŒŽ01“ú,0,,   816,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,24780,2252,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,24780,0,‘O“c Fs#8154 04/01 2025-04-21 ‘O“c Fs ¼Þª¯Ä½À°´±°³ª²½Þ ‰¡•l‚É‚ÄV¢‘ã‰ï‹coÈ‚Ìˆ× S–{•”
*,—ß˜a07”N04ŒŽ01“ú,0,,   817,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10700,972,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,10700,0,‘O“c Fs#8153 04/01 2025-04-21 ‘O“c Fs ×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ 4/8-4/9‰¡•l‚É‚ÄV¢‘ã‰ï‹coÈ‚Ìˆ× 1–¼1”‘ S–{•”
*,—ß˜a07”N04ŒŽ01“ú,0,,   818,100,S–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,9800,890,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,9800,0,‘O“c Fs#8152 04/01 2025-04-21 ‘O“c Fs ×¸ÃÝÄ×ÍÞÙ º¸Å²¼­¸Ê¸ 4/7-4/8‰¡•l‚É‚ÄV¢‘ã‰ï‹coÈ‚Ìˆ× 1–¼1”‘ S–{•”
*,—ß˜a07”N04ŒŽ01“ú,0,,   819,2078,’†ˆä^‹N,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10800,981,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,54000,0,ã“c ‚©‚È#8143 04/01 2025-04-18 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x 4/15~4/16 2”‘5–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤‘SŒd—Ñ¤ã“c‚©‚È) mu–¾ÎËÞÌÞÚ“Xµ°ÌßÝ€”õ‚Ì‚½‚ß ’†ˆä^‹N
,—ß˜a07”N04ŒŽ01“ú,0,,   819,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10800,981,,,,,,,,,,,,,,,,ã“c ‚©‚È#8143 04/01 2025-04-18 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x 4/15~4/16 2”‘5–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤‘SŒd—Ñ¤ã“c‚©‚È) mu–¾ÎËÞÌÞÚ“Xµ°ÌßÝ€”õ‚Ì‚½‚ß mg–{•”
,—ß˜a07”N04ŒŽ01“ú,0,,   819,2054,‹Ë’JØŽÀ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10800,981,,,,,,,,,,,,,,,,ã“c ‚©‚È#8143 04/01 2025-04-18 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x 4/15~4/16 2”‘5–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤‘SŒd—Ñ¤ã“c‚©‚È) mu–¾ÎËÞÌÞÚ“Xµ°ÌßÝ€”õ‚Ì‚½‚ß ‹Ë’JØŽÀ
,—ß˜a07”N04ŒŽ01“ú,0,,   819,849,mg–{•”,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10800,981,,,,,,,,,,,,,,,,ã“c ‚©‚È#8143 04/01 2025-04-18 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x 4/15~4/16 2”‘5–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤‘SŒd—Ñ¤ã“c‚©‚È) mu–¾ÎËÞÌÞÚ“Xµ°ÌßÝ€”õ‚Ì‚½‚ß mg–{•”
,—ß˜a07”N04ŒŽ01“ú,0,,   819,2083,ã“c‚©‚È,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,10800,981,,,,,,,,,,,,,,,,ã“c ‚©‚È#8143 04/01 2025-04-18 ã“c ‚©‚È Š”Ž®‰ïŽÐˆê‹x 4/15~4/16 2”‘5–¼(’†ˆä^‹N¤‰i“c‘ñ–í¤‹Ë’JØŽÀ¤‘SŒd—Ñ¤ã“c‚©‚È) mu–¾ÎËÞÌÞÚ“Xµ°ÌßÝ€”õ‚Ì‚½‚ß ã“c‚©‚È
*,—ß˜a07”N04ŒŽ01“ú,0,,   820,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,100,9,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,100,0,’†ˆä ˜al#8004 04/01 2025-04-24 ’†ˆä ˜al ¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 3/22Ž{ÝŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N04ŒŽ01“ú,0,,   821,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,100,9,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,100,0,’†ˆä ˜al#8003 04/01 2025-04-24 ’†ˆä ˜al ¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 3/22Ž{ÝŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N04ŒŽ01“ú,0,,   822,60,‚»‚Ì‘¼,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,6600,600,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,6600,0,–L“c —TŽ¡#7993 04/01 2025-04-15 –L“c —TŽ¡ MyASP o˜H‚³‚ñÒÙÏ¶Þ»°ÊÞ°‘ã 3ŒŽ•ª ‚»‚Ì‘¼
*,—ß˜a07”N04ŒŽ01“ú,0,,   823,142,¿Ý½•Ÿ‰ª,759,‰ï‹c”ï,,,1,Žd,0,•W€,10,0002,¬,2970,270,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2970,0,"‘O“c Fs#7525 04/01 2025-04-21 ‘O“c Fs ²Ý½ÀÍÞ°½ 3/5
¿Ý½‘Å‡‚¹ ·É‚³‚ñ—¹³ ¸ŽZ˜R‚ê‚Ä‚¢‚Ü‚µ‚½¡\‚µ–ó‚ ‚è‚Ü‚¹‚ñ¡ ¿Ý½•Ÿ‰ª"
*,—ß˜a07”N04ŒŽ01“ú,0,,   944,23,–Ø‰ºL”V,770,ŠCŠOŒo”ï,128,–Ø‰ºL”V,0,,,,,0002,¬,74400,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,74400,0,–Ø‰º L”V#8237 04/01 2025-04-02 –Ø‰º L”V TRIP.COM 4/22?4/26’†‘Žd“ü •Ÿ‰ªÌLB –Ø‰ºL”V
*,—ß˜a07”N04ŒŽ01“ú,0,,   945,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3940,358,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3940,0,“c’† “§#8233 04/01 2025-04-04 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/1 ‰z’JÚ²¸À³Ý¨‚è ’èŠú—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N04ŒŽ01“ú,0,,   946,2092,“¡‰iä»¢,770,ŠCŠOŒo”ï,174,“¡‰iä»¢,0,,,,,0002,¬,81840,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,81840,0,“¡‰i ä»¢#8228 04/01 2025-04-04 “¡‰i ä»¢ Trip.com 4/22?4/26 ’†‘Žd“üo’£ “Œ‹žÌLB‰•œq‹óŒ” “¡‰iä»¢
*,—ß˜a07”N04ŒŽ01“ú,0,,   947,416,SÚ²¸À³ÝKAZE,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3940,358,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3940,0,“c’† “§#8226 04/01 2025-04-04 “c’† “§ JRË¶Þ¼ÆÎÝ ÐÄÞØÉÏÄÞ¸ÞÁ 4/1 ‚è¨‰z’JÚ²¸À³Ý ’èŠú—Õ“X SÚ²¸À³ÝKAZE
*,—ß˜a07”N04ŒŽ01“ú,0,,  1069,2026,‹g“cŠó–],770,ŠCŠOŒo”ï,144,‹g“cŠó–],0,,,,,0002,¬,87810,0,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,87810,0,"‹g“c Šó–]#8241 04/01 2025-04-04 ‹g“c Šó–] TRIP.COM ’†‘o’£‰•œq‹óŒ”‘ã
(‰˜H:4/22¤•œ˜H:4/26) ‹g“cŠó–]"
