‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
*,—ß˜a07”N06ŒŽ01“ú,0,,  1224,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2070,188,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2070,0,’†ˆä ˜al#9722 06/01 2025-06-04 ’†ˆä ˜al ¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ Ž{ÝŽ‹Ž@ ’†ˆä˜al
*,—ß˜a07”N06ŒŽ01“ú,0,,  1227,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3088,0,109,FSL“‡,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,3088,280,‚—œ —L—ˆ#9715 05/31 2025-06-04 Œo—•” Ã×´Å¼Þ°‚Å‚ñ‚« “d‹C‘ã5ŒŽ•ª Ã×´Å¼Þ°/“®—Í FSL“‡ d•¡‚Ìˆ×C³
*,—ß˜a07”N06ŒŽ01“ú,0,,  1228,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,32882,0,109,FSL“‡,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,32882,2989,‚—œ —L—ˆ#9714 05/31 2025-06-04 Œo—•” Ã×´Å¼Þ°‚Å‚ñ‚« “d‹C‘ã5ŒŽ•ª Ã×´Å¼Þ°/“d“” FSL“‡ d•¡‚Ìˆ×C³
*,—ß˜a07”N06ŒŽ01“ú,0,,  1229,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,5938,0,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,752,…“¹Œõ”M”ï,1,“d‹C‘ã,1,Žd,0,•W€,10,0002,¬,5938,539,‚—œ —L—ˆ#9713 05/31 2025-06-04 Œo—•” Ã×´Å¼Þ°‚Å‚ñ‚« “d‹C‘ã5ŒŽ•ª Ã×´Å¼Þ° ‚Í‚ ‚ÆÌÚÝ½Þ½Ä± d•¡‚Ìˆ×C³
*,—ß˜a07”N06ŒŽ01“ú,0,,  1312,85,S-NLÊÞ²Ô°,710,Á–Õ•i”ï,,,310,‰ÛŽd–Æ,0,•W€,10,0002,¬,3844,279,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,3844,0,—› Žœô#9727 06/01 2025-06-19 —› Žœô PAYPAL *SHEIN »×ÝÆŽB‰e”õ•i S-NLÊÞ²Ô°
*,—ß˜a07”N06ŒŽ01“ú,0,,  1313,436,Sä”üŒ´,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,110,10,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,110,0,‹g“c —I#9721 06/01 2025-06-21 ‹g“c —I ‚ç‚ç‚Û°‚Æä ÌÛ±—pÜ²Êß°¼°Ä/‘|œ—p‹ïØ‚ê‚Ì‚½‚ß‹}ç¯w“ü‚³‚¹‚Ä‚¢‚½‚Ü‚µ‚½¡ Sä”üŒ´
*,—ß˜a07”N06ŒŽ01“ú,0,,  1857,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,997,90,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,997,0,Šâí• mŽu#9731 06/01 2025-07-07 Šâí• mŽu ENEOS-SS ‰ÍŒ´’¬OPA”ÀoŽž‚Ì¶Þ¿ØÝ‘ä R?C
*,—ß˜a07”N06ŒŽ01“ú,0,,  2029,140,FSƒAƒ‘º,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,109,FSL“‡,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS±Ò‘º©FSL“‡@3ŒŽ•ª@•”–åC³
,—ß˜a07”N06ŒŽ01“ú,0,,  2029,140,FSƒAƒ‘º,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,109,FSL“‡,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,27280,2480,‡Š»Îß°À½¥¼½ÃÑ¥¿Ø­°¼®Ý½Þ@MEOÂ°ÙŒŽŠz”ï@FS±Ò‘º©FSL“‡@4ŒŽ•ª@•”–åC³
*,—ß˜a07”N06ŒŽ01“ú,0,,  2088,850,mu‹ž“s,720,‘dÅŒö‰Û,0,‚»‚Ì‘¼,0,,,,,0002,¬,9408,0,60,‚»‚Ì‘¼,720,‘dÅŒö‰Û,0,‚»‚Ì‘¼,0,,,,,0002,¬,9408,0,5/8  ‹ž“sŽs“¹˜Hè—L—¿@•”–åC³@mu‹ž“s©HF‘¼
*,—ß˜a07”N06ŒŽ02“ú,0,,    17,1,–{•”,370,’·ŠúŽØ“ü‹à,16,Ž ‰ê/‹ž“s,0,,,,,0002,¬,126000,0,1,–{•”,111,•’Ê—a‹à,16,Ž ‰ê/‹ž“s@855081,0,,,,,0002,¬,137196,0,Ž ‰ê@#17835444@2.575%
,—ß˜a07”N06ŒŽ02“ú,0,,    17,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,16,Ž ‰ê‹âs/‹ž“sŽx“X,0,,,,,0002,¬,11196,0,,,,,,,,,,,,,,,,Ž ‰ê@—˜‘§@#17835444@@126çŒû@2.575%
,—ß˜a07”N06ŒŽ02“ú,0,,    17,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,16,Ž ‰ê‹âs/‹ž“sŽx“X,0,,,,,0002,¬,204080,0,1,–{•”,111,•’Ê—a‹à,16,Ž ‰ê/‹ž“s@855081,0,,,,,0002,¬,204080,0,Ž ‰ê@—˜‘§@#17835433@2.575%
*,—ß˜a07”N06ŒŽ02“ú,0,,    19,1,–{•”,370,’·ŠúŽØ“ü‹à,1,ŽOˆäZ—F/‹ž“s,0,,,,,0002,¬,74000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,74000,0,ŽOˆäZ—F@•ÔÏ@93592
,—ß˜a07”N06ŒŽ02“ú,0,,    19,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,1,ŽOˆäZ—F/‹ž“s,0,,,,,0002,¬,93592,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,93592,0,ŽOˆäZ—F@ŽØ“ü—˜‘§@93592
,—ß˜a07”N06ŒŽ02“ú,0,,    19,1,–{•”,370,’·ŠúŽØ“ü‹à,1,ŽOˆäZ—F/‹ž“s,0,,,,,0002,¬,99000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,99000,0,ŽOˆäZ—F@•ÔÏ@93785
,—ß˜a07”N06ŒŽ02“ú,0,,    19,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,1,ŽOˆäZ—F/‹ž“s,0,,,,,0002,¬,123810,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,123810,0,ŽOˆäZ—F@ŽØ“ü—˜‘§@93785
*,—ß˜a07”N06ŒŽ02“ú,0,,    21,1,–{•”,370,’·ŠúŽØ“ü‹à,6,ŽO•HUFJ/‹ž“s,0,,,,,0002,¬,70000,0,1,–{•”,111,•’Ê—a‹à,8,ŽO•HUFJ/‹ž“s,0,,,,,0002,¬,70000,0,ŽO•HUFJ@•ÔÏ@#2725
,—ß˜a07”N06ŒŽ02“ú,0,,    21,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,6,ŽO•HUFJ/‹ž“s,0,,,,,0002,¬,29532,0,1,–{•”,111,•’Ê—a‹à,8,ŽO•HUFJ/‹ž“s,0,,,,,0002,¬,29532,0,ŽO•HUFJ@—˜‘§@#2725@1.875%
,—ß˜a07”N06ŒŽ02“ú,0,,    21,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,6,ŽO•HUFJ/‹ž“s,0,,,,,0002,¬,57534,0,1,–{•”,111,•’Ê—a‹à,8,ŽO•HUFJ/‹ž“s,0,,,,,0002,¬,57534,0,"ŽO•HUFJ@Žè‘Ý(4,000–œ)—˜‘§@1.875%"
*,—ß˜a07”N06ŒŽ02“ú,0,,    23,1,–{•”,370,’·ŠúŽØ“ü‹à,13,‚è‚»‚È/‹ž“s’†‰›,0,,,,,0002,¬,39000,0,1,–{•”,111,•’Ê—a‹à,11,‚è‚»‚È/‹ž“s’†‰›,0,,,,,0002,¬,39000,0,‚è‚»‚È@•ÔÏ@#11594
,—ß˜a07”N06ŒŽ02“ú,0,,    23,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,13,‚è‚»‚È/‹ž“s,0,,,,,0002,¬,62499,0,1,–{•”,111,•’Ê—a‹à,11,‚è‚»‚È/‹ž“s’†‰›,0,,,,,0002,¬,62499,0,‚è‚»‚È@—˜‘§@#11594@2.425%
*,—ß˜a07”N06ŒŽ02“ú,0,,    25,1,–{•”,370,’·ŠúŽØ“ü‹à,26,–k—¤/‹ž“s@6002624,0,,,,,0002,¬,9000,0,1,–{•”,111,•’Ê—a‹à,26,–k—¤/‹ž“s@6002624,0,,,,,0002,¬,9000,0,–k—¤@•ÔÏ@Žè‘Ý
,—ß˜a07”N06ŒŽ02“ú,0,,    25,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,26,–k—¤/‹ž“s,0,,,,,0002,¬,15944,0,1,–{•”,111,•’Ê—a‹à,26,–k—¤/‹ž“s@6002624,0,,,,,0002,¬,15944,0,–k—¤@—˜‘§@—9çŒû@2.575%
*,—ß˜a07”N06ŒŽ02“ú,0,,    26,1,–{•”,370,’·ŠúŽØ“ü‹à,26,–k—¤/‹ž“s@6002624,0,,,,,0002,¬,34000,0,1,–{•”,111,•’Ê—a‹à,26,–k—¤/‹ž“s@6002624,0,,,,,0002,¬,91662,0,–k—¤@•ÔÏ@#1002510
,—ß˜a07”N06ŒŽ02“ú,0,,    26,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,26,–k—¤/‹ž“s,0,,,,,0002,¬,57662,0,,,,,,,,,,,,,,,,–k—¤@—˜‘§@#1002510@—34çŒû@2.575%
*,—ß˜a07”N06ŒŽ02“ú,0,,    29,1,–{•”,370,’·ŠúŽØ“ü‹à,14,‚Ý‚¸‚Ù/‹ž“s,0,,,,,0002,¬,39000,0,1,–{•”,111,•’Ê—a‹à,13,‚Ý‚¸‚Ù/‹ž“s’†‰›,0,,,,,0002,¬,87335,0,‚Ý‚¸‚Ù@•ÔÏ
,—ß˜a07”N06ŒŽ02“ú,0,,    29,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,14,‚Ý‚¸‚Ù/‹ž“s,0,,,,,0002,¬,48335,0,,,,,,,,,,,,,,,,‚Ý‚¸‚Ù@—˜‘§@@39çŒû@1.875%
*,—ß˜a07”N06ŒŽ02“ú,0,,    31,1,–{•”,370,’·ŠúŽØ“ü‹à,4,‹ž“s/Žlð,0,,,,,0002,¬,47000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,47000,0,‹ž“s@•ÔÏ@#25967
,—ß˜a07”N06ŒŽ02“ú,0,,    31,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,59058,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,59058,0,‹ž“s@—˜‘§@#25967@@47çŒû@1.875%
,—ß˜a07”N06ŒŽ02“ú,0,,    31,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,66203,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,66203,0,‹ž“s@—˜‘§@#26383@1.875%
,—ß˜a07”N06ŒŽ02“ú,0,,    31,1,–{•”,370,’·ŠúŽØ“ü‹à,4,‹ž“s/Žlð,0,,,,,0002,¬,73000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,73000,0,‹ž“s@•ÔÏ@#27371
,—ß˜a07”N06ŒŽ02“ú,0,,    31,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,90643,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,90643,0,‹ž“s@—˜‘§@#27371@@73çŒû@1.875%
,—ß˜a07”N06ŒŽ02“ú,0,,    31,1,–{•”,370,’·ŠúŽØ“ü‹à,4,‹ž“s/Žlð,0,,,,,0002,¬,201000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,201000,0,‹ž“s@•ÔÏ@#29429
,—ß˜a07”N06ŒŽ02“ú,0,,    31,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,4,‹ž“s/Žlð,0,,,,,0002,¬,250265,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,250265,0,‹ž“s@—˜‘§@#29429@@201çŒû@1.875%
*,—ß˜a07”N06ŒŽ02“ú,0,,    33,1,–{•”,370,’·ŠúŽØ“ü‹à,5,‹ž“s/•ÛØ‹¦‰ï,0,,,,,0002,¬,702000,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,702000,0,"‹ž“s/ºÛÅ½°Êß°À²ÑØ@1.3% @702,000"
,—ß˜a07”N06ŒŽ02“ú,0,,    33,60,‚»‚Ì‘¼,830,Žx•¥—˜‘§Š„ˆø—¿,5,‹ž“s/•ÛØ‹¦‰ï,0,,,,,0002,¬,41276,0,1,–{•”,111,•’Ê—a‹à,7,‹ž“s/Žlð@854754,0,,,,,0002,¬,41276,0,"‹ž“s/ºÛÅ½°Êß°À²ÑØ@1.3%@—˜‘§@@702,000"
*,—ß˜a07”N06ŒŽ02“ú,0,,    47,1,–{•”,326,–¢•¥”ï—p,69,•xŽm¾ÞÛ¯¸½‡Š,0,,,,,0002,¬,119640,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,119640,0,•xŽm¾ÞÛ¯¸½@4ŒŽ•ª
*,—ß˜a07”N06ŒŽ02“ú,0,,    52,1,–{•”,326,–¢•¥”ï—p,100,ŒÅ’èŽ‘ŽYÅ,0,,,,,0002,¬,17800,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,17800,0,ž‹pŽ‘ŽYÅ@‚³‚¢‚½‚ÜŽs
*,—ß˜a07”N06ŒŽ02“ú,0,,    53,1,–{•”,326,–¢•¥”ï—p,100,ŒÅ’èŽ‘ŽYÅ,0,,,,,0002,¬,8000,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,8000,0,ž‹pŽ‘ŽYÅ@’¬“cŽs
*,—ß˜a07”N06ŒŽ02“ú,0,,    54,1,–{•”,326,–¢•¥”ï—p,100,ŒÅ’èŽ‘ŽYÅ,0,,,,,0002,¬,19700,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19700,0,ž‹pŽ‘ŽYÅ@ŒF–{Žs
*,—ß˜a07”N06ŒŽ02“ú,0,,    58,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,7189830,0,1,–{•”,140,–¢Žû“ü‹à,559,¼“ú–{“S“¹‡Š@¿Ý½•Ÿ‰ª,0,,,,,0002,¬,7189830,0,¼“ú–{“S“¹‡Š@¿Ý½•Ÿ‰ª
*,—ß˜a07”N06ŒŽ02“ú,0,,    63,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,871548,0,1,–{•”,140,–¢Žû“ü‹à,21,²µÝÓ°Ù@mu”ª”¦“Œ,0,,,,,0002,¬,872208,0,²µÝÓ°Ù‡Š@mu”ª”¦“Œ
,—ß˜a07”N06ŒŽ02“ú,0,,    63,854,mu”ª”¦“Œ,753,Žx•¥Žè”—¿,3,Už—¿“™,1,Žd,0,•W€,10,0002,¬,660,60,,,,,,,,,,,,,,,,UžŽè”—¿@²µÝÓ°Ù‡Š@mu”ª”¦“Œ
*,—ß˜a07”N06ŒŽ02“ú,0,,    64,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,503148,0,1,–{•”,140,–¢Žû“ü‹à,554,²µÝÓ°Ù@mu–‹’£,0,,,,,0002,¬,503148,0,²µÝÓ°Ù‡Š@mu–‹’£
*,—ß˜a07”N06ŒŽ02“ú,0,,    66,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,710307,0,1,–{•”,140,–¢Žû“ü‹à,380,È¸»½@muÚ²¸À³Ýkaze,0,,,,,0002,¬,710307,0,²µÝÓ°Ù‡Š@muÚ²¸À³Ý
*,—ß˜a07”N06ŒŽ02“ú,0,,    67,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,409823,0,1,–{•”,140,–¢Žû“ü‹à,384,È¸»½@mu‘¥•V’¬,0,,,,,0002,¬,409823,0,²µÝÓ°Ù‡Š@mu‘¥•V’¬
*,—ß˜a07”N06ŒŽ02“ú,0,,    68,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,758954,0,1,–{•”,140,–¢Žû“ü‹à,389,È¸»½@mu‚‰ª,0,,,,,0002,¬,758954,0,²µÝÓ°Ù‡Š@mu‚‰ª
*,—ß˜a07”N06ŒŽ02“ú,0,,    69,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1475585,0,1,–{•”,140,–¢Žû“ü‹à,323,È¸»½@S‚Þ‚³‚µ‘ºŽR,0,,,,,0002,¬,1475585,0,²µÝÓ°Ù‡Š@S‚Þ‚³‚µ‘ºŽR
*,—ß˜a07”N06ŒŽ02“ú,0,,    70,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1376107,0,1,–{•”,140,–¢Žû“ü‹à,321,È¸»½@S‰ªŽR²µÝ,0,,,,,0002,¬,1376107,0,²µÝÓ°Ù‡Š@S‰ªŽR
*,—ß˜a07”N06ŒŽ02“ú,0,,    71,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2144728,0,1,–{•”,140,–¢Žû“ü‹à,316,È¸»½@S–k‹ãB,0,,,,,0002,¬,2144728,0,²µÝÓ°Ù‡Š@S–k‹ãB
*,—ß˜a07”N06ŒŽ02“ú,0,,    72,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1176525,0,1,–{•”,140,–¢Žû“ü‹à,300,È¸»½@SŠ€Œ´,0,,,,,0002,¬,1176525,0,²µÝÓ°Ù‡Š@SŠ€Œ´
*,—ß˜a07”N06ŒŽ02“ú,0,,    73,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1647001,0,1,–{•”,140,–¢Žû“ü‹à,307,È¸»½@S²µÝ•Ÿ‰ª,0,,,,,0002,¬,1647001,0,²µÝÓ°Ù‡Š@S²µÝ•Ÿ‰ª
*,—ß˜a07”N06ŒŽ02“ú,0,,    74,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1702960,0,1,–{•”,140,–¢Žû“ü‹à,310,È¸»½@S‹{è,0,,,,,0002,¬,1702960,0,²µÝÓ°Ù‡Š@S‹{è
*,—ß˜a07”N06ŒŽ02“ú,0,,    75,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2618860,0,1,–{•”,140,–¢Žû“ü‹à,305,È¸»½@SÚ²¸À³Ýkaze,0,,,,,0002,¬,2618860,0,²µÝÓ°Ù‡Š@SÚ²¸À³Ý
*,—ß˜a07”N06ŒŽ02“ú,0,,    77,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,2141,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,2141,0,“d‹C‘ã@”ª–Ø‘qŒÉ‘æ1@5ŒŽ•ª@@S–{•”
,—ß˜a07”N06ŒŽ02“ú,0,,    77,1,–{•”,326,–¢•¥”ï—p,116,Œõ”M”ï,0,,,,,0002,¬,19172,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,19172,0,“d‹C‘ã@”ª–Ø‘qŒÉ‘æ2@5ŒŽ•ª@@S–{•”
*,—ß˜a07”N06ŒŽ02“ú,0,,    78,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,504665,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,488012,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@16–¼
,—ß˜a07”N06ŒŽ02“ú,0,,    78,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,16653,1513,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N06ŒŽ02“ú,0,,    79,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,88060,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,85155,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@—«2–¼
,—ß˜a07”N06ŒŽ02“ú,0,,    79,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2905,264,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N06ŒŽ02“ú,0,,    80,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,463890,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,448582,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@’j«8–¼
,—ß˜a07”N06ŒŽ02“ú,0,,    80,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,15308,1391,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N06ŒŽ02“ú,0,,    81,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,85824,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,82993,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@4–¼
,—ß˜a07”N06ŒŽ02“ú,0,,    81,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,2831,257,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N06ŒŽ02“ú,0,,    82,57,–ðˆõ,714,•ÛŒ¯—¿,,,0,,,,,0002,¬,681354,0,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,658870,0,ING¶–½(´Ç´Ç¶–½)@HF–{•”@22–¼
,—ß˜a07”N06ŒŽ02“ú,0,,    82,,,,,,,,,,,,,,,,57,–ðˆõ,820,ŽGŽû“ü,8,•ÛŒ¯ŠÖŒW,7,”„,0,•W€,10,0002,¬,22484,2044,ING¶–½(´Ç´Ç¶–½) HF–{•”@’c‘ÌŽ––±Žè”—¿
*,—ß˜a07”N06ŒŽ02“ú,0,,    84,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,3279843,0,1,–{•”,140,–¢Žû“ü‹à,11,ARCHE S‘å‹{,0,,,,,0002,¬,3279843,0,‡Š‘å‹{¼•ËÞÙ@±Ù¼ª‘å‹{@S‘å‹{
*,—ß˜a07”N06ŒŽ02“ú,0,,    87,1,–{•”,111,•’Ê—a‹à,1,ŽOˆäZ—F/‹ž“s8410835,0,,,,,0002,¬,1954201,0,1,–{•”,140,–¢Žû“ü‹à,18,JRŒF–{¼Ã¨@SŒF–{,0,,,,,0002,¬,1954201,0,‡ŠJR¼Ã¨ŒF–{@SŒF–{
