‹æØ,“ú•t,®—‹æ•ªƒR[ƒh,®—‹æ•ª,“`•[No.,ŽØ•û•”–åƒR[ƒh,ŽØ•û•”–å–¼,ŽØ•ûŠ¨’è‰È–ÚƒR[ƒh,ŽØ•ûŠ¨’è‰È–Ú–¼,ŽØ•û•â•‰È–ÚƒR[ƒh,ŽØ•û•â•‰È–Ú–¼,ŽØ•ûÁ”ïÅ‹æ•ªƒR[ƒh,ŽØ•ûÁ”ïÅ‹æ•ª—ªÌ,ŽØ•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,ŽØ•ûÁ”ïÅ—¦Ží•Ê,ŽØ•ûÁ”ïÅ—¦,ŽØ•ûŽ–‹Æ‹æ•ªƒR[ƒh,ŽØ•ûŽ–‹Æ‹æ•ª—ªÌ,ŽØ•û–{‘Ì‹àŠz,ŽØ•ûÁ”ïÅŠz,‘Ý•û•”–åƒR[ƒh,‘Ý•û•”–å–¼,‘Ý•ûŠ¨’è‰È–ÚƒR[ƒh,‘Ý•ûŠ¨’è‰È–Ú–¼,‘Ý•û•â•‰È–ÚƒR[ƒh,‘Ý•û•â•‰È–Ú–¼,‘Ý•ûÁ”ïÅ‹æ•ªƒR[ƒh,‘Ý•ûÁ”ïÅ‹æ•ª—ªÌ,‘Ý•ûÁ”ïÅ—¦Ží•ÊƒR[ƒh,‘Ý•ûÁ”ïÅ—¦Ží•Ê,‘Ý•ûÁ”ïÅ—¦,‘Ý•ûŽ–‹Æ‹æ•ªƒR[ƒh,‘Ý•ûŽ–‹Æ‹æ•ª—ªÌ,‘Ý•û–{‘Ì‹àŠz,‘Ý•ûÁ”ïÅŠz,“E—v
,—ß˜a07”N11ŒŽ01“ú,0,,   258,54,¼½ÃÑ,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,410,37,,,,,,,,,,,,,,,,"‹àŽR ˜aŽ÷2025-11-01GOOGLE*GSUITE HUMANFOR Google Workspace ŒŽŠz—˜—p—¿
’Ç‰ÁŒ_–ñ‚Ì\373+Å•ª‚Í¼½ÃÑ•”Œo”ï‚Å‚¨Šè‚¢‚¢‚½‚µ‚Ü‚·¡#13711 ¼½ÃÑ"
*,—ß˜a07”N11ŒŽ01“ú,0,,   259,150,¿Ý½–{•”,756,Lé“`”ï,0,‚»‚Ì‘¼,1,Žd,0,•W€,10,0002,¬,7006,636,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,7006,0,’†‘º ŽŠ¬2025-11-01Ã²Â¸ÄÂ¸ TikTokL#13696 ¿Ý½–{•”
*,—ß˜a07”N11ŒŽ01“ú,0,,   260,582,zŠÂÌª½,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,16500,1500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16500,0,‹àŽR ˜aŽ÷2025-11-01LINEŒöŽ®±¶³ÝÄ LINEŒöŽ®±¶³ÝÄŒŽŠz—˜—p—¿#13695 zŠÂÌª½
*,—ß˜a07”N11ŒŽ01“ú,0,,   261,500,FS–{•”,717,ƒlƒbƒgŠÖ˜A”ï,,,1,Žd,0,•W€,10,0002,¬,16500,1500,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,16500,0,‹àŽR ˜aŽ÷2025-11-01LINEŒöŽ®±¶³ÝÄ ŒöŽ®LINE±¶³ÝÄŒŽŠz—˜—p—¿#13694 FS–{•”
*,—ß˜a07”N11ŒŽ01“ú,0,,   291,59,RE:CIRCLE,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,663,60,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,663,0,ŽÄ“c —I 11/01 ”õ•iw“ü Š”Ž®‰ïŽÐ‘å‘nŽY‹Æ#10470 RE:CIRCLE
*,—ß˜a07”N11ŒŽ01“ú,0,,   295,2022,¼‘ºŒõ‹`,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2000,181,1,–{•”,327,–¢•¥Œo”ï,,,0,,,,,0002,¬,2000,0,¼‘º Œõ‹` 11/01 10/28?11/1¥Ž––±Š¤Žd“ü‚ê¥ICÁ¬°¼Þ‘ã JR“Œ“ú–{#10462 ¼‘ºŒõ‹`
*,—ß˜a07”N11ŒŽ01“ú,0,,   343,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,25600,0,83,Sº×ÎÞ,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,25600,2327,¬àV –GX2025-11-01ÎÃÙÄ×½Ã¨‘åãˆ¢”{–ì (‚¶‚á‚ç‚ñ 12/23~12/24æ•û2–¼h”‘‘ã·¬Ý¾Ù•Ô‹à•ª ‚à‚Á‚ÆˆÀ‚­‚Ä‚æ‚¢ÎÃÙ‚ª‚ ‚Á‚½‚½‚ß·¬Ý¾Ù‚µ‚Ü‚µ‚½¡#13627‚Ì•Ô‹à#13705 –{•”
*,—ß˜a07”N11ŒŽ01“ú,0,,   344,89,S-PR SNS,756,Lé“`”ï,11,½À¼Þµ¥¶Ò×ÏÝ,1,Žd,0,•W€,10,0002,¬,6043,549,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,6043,0,¬àV –GX2025-11-01²Ý½ÀÍÞ°½ 11/6’J‘º—D^SNSŽB‰e½À¼Þµ‘ã#13664 S-PR SNS
*,—ß˜a07”N11ŒŽ01“ú,0,,   396,90,S‚‹´PR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,22600,2054,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,22600,0,‚‹´ ‹±•½2025-11-01ÎÃÙÏ²½Ã²½Þ‹ž“sŽlð (‚¶‚á‚ç‚ñ 11/20-11/21 1”‘1l Œo‰c‰ï‹c zŠÂÌª½#13634 S‚‹´PR
*,—ß˜a07”N11ŒŽ01“ú,0,,   397,90,S‚‹´PR,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,18500,1681,1,–{•”,171,‘O•¥”ï—p,0,‚»‚Ì‘¼,0,,,,,0002,¬,18500,0,"‚‹´ ‹±•½2025-11-01‹ž“s¾ÝÄ×Ù²Ý (‚¶‚á‚ç‚ñ 11/21-11/22
1”‘1l Œo‰c‰ï‹c zŠÂÌª½#13632 S‚‹´PR"
*,—ß˜a07”N11ŒŽ01“ú,0,,   438,1,–{•”,174,—§‘Ö‹à,0,‚»‚Ì‘¼,0,,,,,0002,¬,219420,0,1,–{•”,174,—§‘Ö‹à,104,½²°ÂÊß×ÀÞ²½,0,,,,,0002,¬,219421,0,‡ŠLDH JAPAN@‚¢‚¬‚È‚è•s“®ŽYRY—§‘Ö•ª@ˆäã¤Ž–
,—ß˜a07”N11ŒŽ01“ú,0,,   438,196,S cafe,840,ŽG‘¹Ž¸,0,‚»‚Ì‘¼,0,,,,,0002,¬,1,0,,,,,,,,,,,,,,,,‡ŠLDH JAPAN@‚¢‚¬‚È‚è•s“®ŽYRY—§‘Ö•ª@¿‹‘·Šz•ª
*,—ß˜a07”N11ŒŽ01“ú,0,,   442,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,11250,833,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,11730,0,•Ÿ)CŒõŠw‰€@Ü°¸¾ÝÀ°Halle!@10/14@“®•¨¸¯·°@muŽG‰Ý
,—ß˜a07”N11ŒŽ01“ú,0,,   442,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,480,43,,,,,,,,,,,,,,,,•Ÿ)CŒõŠw‰€@Ü°¸¾ÝÀ°Halle!@10/14@¸¯·°—p‘Ü@muŽG‰Ý
*,—ß˜a07”N11ŒŽ01“ú,0,,   443,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,1800,133,1,–{•”,310,”ƒŠ|‹à,850,mumokutekiŽG‰Ý@Žd“ü,0,,,,,0002,¬,1876,0,•Ÿ)CŒõŠw‰€@Ü°¸¾ÝÀ°Halle!@10/1@“®•¨¸¯·°@muŽG‰Ý
,—ß˜a07”N11ŒŽ01“ú,0,,   443,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,0,•W€,10,0002,¬,76,6,,,,,,,,,,,,,,,,•Ÿ)CŒõŠw‰€@Ü°¸¾ÝÀ°Halle!@10/1@¸¯·°—p‘Ü@muŽG‰Ý
*,—ß˜a07”N11ŒŽ01“ú,0,,   465,1,–{•”,135,”„Š|‹à,7,SPINNSÌßÚ½,0,,,,,0002,¬,134288,0,200,SÌßÚ½ÃŽ–,500,”„ã‚,,,7,”„,0,•W€,10,0002,¬,134288,12208,Š”Ž®‰ïŽÐLincRecordings AYANEº×ÎÞ¤•iˆÏ‘õ”Ì”„@SÃŽ–‚Å”„ãŒvã@SÌßÚ½“¡‰i
*,—ß˜a07”N11ŒŽ01“ú,0,,   490,849,mg–{•”,753,Žx•¥Žè”—¿,4,‹Æ–±ˆÏ‘õ“™,1,Žd,0,•W€,10,0002,¬,30000,2727,894,‚Í‚ ‚ÆÌÚÝ½Þ½Ä±,753,Žx•¥Žè”—¿,4,‹Æ–±ˆÏ‘õ“™,1,Žd,0,•W€,10,0002,¬,30000,2727,9/30‡Š‚æ‚¢ª@mg–{•”@Šé‹Æº°ÃÞ¨È°Ä(“Þ—ÇŠé‹Æ)@•”–åC³
*,—ß˜a07”N11ŒŽ01“ú,0,,   500,1,–{•”,135,”„Š|‹à,51,R?C,0,,,,,0002,¬,115500,0,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,38500,3500,"Š”Ž®‰ïŽÐ ‹ž“sÊß°ÌßÙ»Ý¶Þ
‰ñŽûBOX½Îß¯ÄÝ’u”ï—p@Êß¯¹°¼Þ"
,—ß˜a07”N11ŒŽ01“ú,0,,   500,,,,,,,,,,,,,,,,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,22000,2000,"Š”Ž®‰ïŽÐ ‹ž“sÊß°ÌßÙ»Ý¶Þ
‰^”À”ï—p(‹ž“sŽsˆÈŠO)"
,—ß˜a07”N11ŒŽ01“ú,0,,   500,,,,,,,,,,,,,,,,581,R?C,506,‚»‚Ì‘¼”„ã,,,7,”„,0,•W€,10,0002,¬,55000,5000,"Š”Ž®‰ïŽÐ ‹ž“sÊß°ÌßÙ»Ý¶Þ
lˆõ”z’u(‚Q–¼•ª)"
*,—ß˜a07”N11ŒŽ01“ú,0,,   547,85,S-NLÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4150,377,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4150,0,—› Žœô2025-11-01AMAZON.CO.JP Så‘äÌÞ×²ÝÄÞÎÞ¯¸½—p”õ•i#13704 S-NLÊÞ²Ô°
*,—ß˜a07”N11ŒŽ01“ú,0,,   548,85,S-NLÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4150,377,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4150,0,—› Žœô2025-11-01AMAZON.CO.JP SŽD–yËß³Þ«ÌÞ×²ÝÄÞÎÞ¯¸½—p”õ•i#13703 S-NLÊÞ²Ô°
*,—ß˜a07”N11ŒŽ01“ú,0,,   549,85,S-NLÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4150,377,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4150,0,—› Žœô2025-11-01AMAZON.CO.JP S‚Þ‚³‚µ‘ºŽRÌÞ×²ÝÄÞÎÞ¯¸½—p”õ•i#13702 S-NLÊÞ²Ô°
*,—ß˜a07”N11ŒŽ01“ú,0,,   550,85,S-NLÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4150,377,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4150,0,—› Žœô2025-11-01AMAZON.CO.JP Sˆ¢”{–ìÌÞ×²ÝÄÞÎÞ¯¸½—p”õ•i#13701 S-NLÊÞ²Ô°
*,—ß˜a07”N11ŒŽ01“ú,0,,   551,85,S-NLÊÞ²Ô°,710,Á–Õ•i”ï,,,1,Žd,0,•W€,10,0002,¬,4150,377,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,4150,0,—› Žœô2025-11-01AMAZON.CO.JP S•xŽRÌÞ×²ÝÄÞÎÞ¯¸½—p”õ•i#13700 S-NLÊÞ²Ô°
*,—ß˜a07”N11ŒŽ01“ú,0,,   552,93,SÌßÚ½,749,”Ì‘£”ï,,,1,Žd,0,•W€,10,0002,¬,19060,1732,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,19060,0,‹g‰i Žá—t2025-11-01ÌßÚ½¥Ä°¸ ÀÞ²Ú¸Ä moxymillWEBÉÍÞÙÃ¨ÄÚ°ÃÞ¨Ý¸Þ¶°ÄÞ“üe”ï#13676 SÌßÚ½
*,—ß˜a07”N11ŒŽ01“ú,0,,   553,50,HEF–{•”,605,‘“àŽd“ü‚,850,mumokutekiŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,68736,5091,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,68736,0,‹Ë’J ØŽÀ2025-11-01S.ÃÞØÊÞØ° ËÞµ¸×B2B 11ŒŽŽd“ü#13642 mumo
*,—ß˜a07”N11ŒŽ01“ú,0,,   554,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,460,41,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,460,0,’†ˆä ˜al2025-11-01¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 10/28‹ž“s¹¶ÀØÅ‚Z&”ª–Ø‘qŒÉ ‘Å‚¿‡‚í‚¹¤‘qŒÉÁª¯¸#13601 ’†ˆä˜al
*,—ß˜a07”N11ŒŽ01“ú,0,,   555,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1470,133,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,1470,0,’†ˆä ˜al2025-11-01¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 10/28‹ž“s¹¶ÀØÅ‚Z&”ª–Ø‘qŒÉ ‘Å‚¿‡‚í‚¹¤‘qŒÉÁª¯¸#13600 ’†ˆä˜al
*,—ß˜a07”N11ŒŽ01“ú,0,,   556,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,270,24,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,270,0,’†ˆä ˜al2025-11-01¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 10/28‹ž“s¹¶ÀØÅ‚Z&”ª–Ø‘qŒÉ ‘Å‚¿‡‚í‚¹¤‘qŒÉÁª¯¸#13598 ’†ˆä˜al
*,—ß˜a07”N11ŒŽ01“ú,0,,   557,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,520,0,’†ˆä ˜al2025-11-01¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 10/28‹ž“s¹¶ÀØÅ‚Z&”ª–Ø‘qŒÉ ‘Å‚¿‡‚í‚¹¤‘qŒÉÁª¯¸#13589 ’†ˆä˜al
*,—ß˜a07”N11ŒŽ01“ú,0,,   558,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,520,0,’†ˆä ˜al2025-11-01¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 10/28‹ž“s¹¶ÀØÅ‚Z&”ª–Ø‘qŒÉ ‘Å‚¿‡‚í‚¹¤‘qŒÉÁª¯¸#13587 ’†ˆä˜al
*,—ß˜a07”N11ŒŽ01“ú,0,,   559,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2070,188,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2070,0,"’†ˆä ˜al2025-11-01¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 10ŒŽ27“ú1“ú‚Ì‚Ý
²µÝÓ°Ù_ŒË–k ²µÝ‚³‚ñ¤’k#13545 ’†ˆä˜al"
*,—ß˜a07”N11ŒŽ01“ú,0,,   560,21,’†ˆä˜al,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,2070,188,1,–{•”,326,–¢•¥”ï—p,57,ÊÞ¸×¸¶°ÄÞ,0,,,,,0002,¬,2070,0,"’†ˆä ˜al2025-11-01¼“ú–{‚‘¬“¹˜H ŠÖ¼ŽxŽÐ 10ŒŽ27“ú1“ú‚Ì‚Ý
²µÝÓ°Ù_ŒË–k ²µÝ‚³‚ñ¤’k#13540 ’†ˆä˜al"
*,—ß˜a07”N11ŒŽ01“ú,0,,   610,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,846,62,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,846,0,mumo ¶Ìª 11/01 º°Ë° mumokutekifarm Žd“ü ŒyŒ¸#10745 mu¶Ìª
*,—ß˜a07”N11ŒŽ01“ú,0,,   611,801,mu¶Ìª,606,‹i’ƒŽd“ü‚,1,Œ»‹àHÞŽd“ü,1,Žd,1,ŒyŒ¸,8,0002,¬,2034,150,1,–{•”,101,¬ŒûŒ»‹à,801,mucafe‹ž“s,0,,,,,0002,¬,2034,0,mumo ¶Ìª 11/01 ×½ÞÍÞØ° ‹Æ–±½°Êß° Žd“ü ŒyŒ¸#10744 mu¶Ìª
*,—ß˜a07”N11ŒŽ01“ú,0,,   628,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3760,341,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,3760,0,¼–{ ÍG 11/01 10/29—˜—p•ª “ŒŠC‘æ“ñ?‹ž“s“Œ NEXCO¼“ú–{#10634 R?C
*,—ß˜a07”N11ŒŽ01“ú,0,,   629,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,520,0,¼–{ ÍG 11/01 10/29—˜—p•ª ˜Z”Ô“ì?“ŒŠCŽŠ¼’m‘½ –¼ŒÃ‰®‚‘¬#10633 R?C
*,—ß˜a07”N11ŒŽ01“ú,0,,   630,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,520,0,¼–{ ÍG 11/01 10/29—˜—p•ª “ŒŠC˜pŠÝ“üŒû?˜Z”Ô“ìoŒû –¼ŒÃ‰®‚‘¬#10632 R?C
*,—ß˜a07”N11ŒŽ01“ú,0,,   631,581,R?C,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,3760,341,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,3760,0,¼–{ ÍG 11/01 10/29—˜—p•ª ‹ž“s“Œ?“ŒŠC‡•Ù NEXCO#10631 R?C
*,—ß˜a07”N11ŒŽ01“ú,0,,   632,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1410,128,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1410,0,¼–{ ÍG 11/01 10/28—˜—p•ª ŽÂ–{ü?‹–¸’r NEXCO¼“ú–{#10630 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   633,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,520,47,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,520,0,¼–{ ÍG 11/01 10/28—˜—p•ª ŒBŠ|?ŽÂ–{ü NEXCO¼“ú–{#10629 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   634,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1640,149,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1640,0,¼–{ ÍG 11/01 10/27—˜—p•ª ŽÂ–{ü?‹–¸’r NEXCO¼“ú–{#10628 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   635,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,320,29,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,320,0,¼–{ ÍG 11/01 10/27—˜—p•ª ”ª–Ø¼?”ª–Ø–{ü NEXCO¼“ú–{#10627 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   636,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,320,29,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,320,0,¼–{ ÍG 11/01 10/27—˜—p•ª ”ª–Ø¼ NEXCO¼“ú–{#10626 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   637,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1970,179,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1970,0,¼–{ ÍG 11/01 10/27—˜—p•ª –¼_“c?ŽÂ–{ü NEXCO¼“ú–{#10625 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   638,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1350,122,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1350,0,¼–{ ÍG 11/01 10/27—˜—p•ª ‹–¸’r?–¼_“c NEXCO¼“ú–{#10624 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   639,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1350,122,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1350,0,¼–{ ÍG 11/01 10/26—˜—p•ª –¼_“c?‹–¸’r NEXCO¼“ú–{#10623 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   640,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1220,110,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1220,0,¼–{ ÍG 11/01 10/26—˜—p•ª ‹ž“s“ì?–¼_“c NEXCO¼“ú–{#10622 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   641,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1220,110,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1220,0,¼–{ ÍG 11/01 10/25—˜—p•ª –¼_“c?‹ž“s“ì NEXCO¼“ú–{#10621 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   642,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1220,110,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1220,0,¼–{ ÍG 11/01 10/25—˜—p•ª ‹ž“s“ì?–¼_“c NEXCO¼“ú–{ü#10620 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   643,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1520,138,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1520,0,¼–{ ÍG 11/01 10/24—˜—p•ª ŽÂ–{ü?‹ž“s“ì NEXCO¼“ú–{#10619 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   644,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1970,179,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1970,0,¼–{ ÍG 11/01 10/—˜—p•ª –¼_“c?ŽÂ–{ü NEXCO¼“ú–{#10618 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   645,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1220,110,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1220,0,¼–{ ÍG 11/01 10/24—˜—p•ª ‹ž“s“ì?–¼_“c NEXCO¼“ú–{#10617 mu±ÝÃ¨°¸
*,—ß˜a07”N11ŒŽ01“ú,0,,   646,890,mu±ÝÃ¨°¸,750,—·”ïo’£”ï,2,o’£—·”ï,1,Žd,0,•W€,10,0002,¬,1220,110,1,–{•”,326,–¢•¥”ï—p,51,ÄÖÀ¶°ÄÞ,0,,,,,0002,¬,1220,0,¼–{ ÍG 11/01 10/23—˜—p•ª –¼_“c?‹ž“s“ì NEXCO¼“ú–{#10616 mu±ÝÃ¨°¸
